warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.11.064.964 I slot print_timing: id  0 | task 42477 | n_decoded =   2864, tg =  32.77 t/s, tg_3s =  32.80 t/s
35.14.093.293 I slot print_timing: id  0 | task 42477 | n_decoded =   2961, tg =  32.75 t/s, tg_3s =  32.03 t/s
35.17.118.712 I slot print_timing: id  0 | task 42477 | n_decoded =   3060, tg =  32.75 t/s, tg_3s =  32.72 t/s
35.20.148.235 I slot print_timing: id  0 | task 42477 | n_decoded =   3159, tg =  32.75 t/s, tg_3s =  32.68 t/s
35.23.152.693 I slot print_timing: id  0 | task 42477 | n_decoded =   3257, tg =  32.74 t/s, tg_3s =  32.62 t/s
35.26.165.692 I slot print_timing: id  0 | task 42477 | n_decoded =   3355, tg =  32.74 t/s, tg_3s =  32.53 t/s
35.29.169.023 I slot print_timing: id  0 | task 42477 | n_decoded =   3453, tg =  32.73 t/s, tg_3s =  32.63 t/s
35.32.198.989 I slot print_timing: id  0 | task 42477 | n_decoded =   3552, tg =  32.73 t/s, tg_3s =  32.67 t/s
35.35.222.211 I slot print_timing: id  0 | task 42477 | n_decoded =   3650, tg =  32.72 t/s, tg_3s =  32.42 t/s
35.38.240.885 I slot print_timing: id  0 | task 42477 | n_decoded =   3749, tg =  32.73 t/s, tg_3s =  32.80 t/s
35.41.249.724 I slot print_timing: id  0 | task 42477 | n_decoded =   3847, tg =  32.72 t/s, tg_3s =  32.57 t/s
35.44.259.214 I slot print_timing: id  0 | task 42477 | n_decoded =   3943, tg =  32.70 t/s, tg_3s =  31.90 t/s
35.47.288.876 I slot print_timing: id  0 | task 42477 | n_decoded =   4039, tg =  32.68 t/s, tg_3s =  31.69 t/s
35.50.316.169 I slot print_timing: id  0 | task 42477 | n_decoded =   4137, tg =  32.67 t/s, tg_3s =  32.37 t/s
35.53.344.020 I slot print_timing: id  0 | task 42477 | n_decoded =   4235, tg =  32.66 t/s, tg_3s =  32.37 t/s
35.56.347.115 I slot print_timing: id  0 | task 42477 | n_decoded =   4332, tg =  32.65 t/s, tg_3s =  32.30 t/s
35.59.363.416 I slot print_timing: id  0 | task 42477 | n_decoded =   4430, tg =  32.65 t/s, tg_3s =  32.49 t/s
36.02.379.328 I slot print_timing: id  0 | task 42477 | n_decoded =   4528, tg =  32.65 t/s, tg_3s =  32.49 t/s
36.05.391.859 I slot print_timing: id  0 | task 42477 | n_decoded =   4625, tg =  32.64 t/s, tg_3s =  32.20 t/s
36.08.401.854 I slot print_timing: id  0 | task 42477 | n_decoded =   4724, tg =  32.64 t/s, tg_3s =  32.89 t/s
36.11.411.836 I slot print_timing: id  0 | task 42477 | n_decoded =   4821, tg =  32.63 t/s, tg_3s =  32.23 t/s
36.14.421.174 I slot print_timing: id  0 | task 42477 | n_decoded =   4918, tg =  32.63 t/s, tg_3s =  32.23 t/s
36.17.437.438 I slot print_timing: id  0 | task 42477 | n_decoded =   5015, tg =  32.62 t/s, tg_3s =  32.16 t/s
36.20.454.005 I slot print_timing: id  0 | task 42477 | n_decoded =   5110, tg =  32.59 t/s, tg_3s =  31.49 t/s
36.23.477.345 I slot print_timing: id  0 | task 42477 | n_decoded =   5207, tg =  32.59 t/s, tg_3s =  32.08 t/s
36.26.506.398 I slot print_timing: id  0 | task 42477 | n_decoded =   5305, tg =  32.58 t/s, tg_3s =  32.35 t/s
36.29.533.498 I slot print_timing: id  0 | task 42477 | n_decoded =   5403, tg =  32.58 t/s, tg_3s =  32.37 t/s
36.32.547.311 I slot print_timing: id  0 | task 42477 | n_decoded =   5501, tg =  32.58 t/s, tg_3s =  32.52 t/s
36.35.578.026 I slot print_timing: id  0 | task 42477 | n_decoded =   5599, tg =  32.57 t/s, tg_3s =  32.34 t/s
36.38.589.536 I slot print_timing: id  0 | task 42477 | n_decoded =   5696, tg =  32.57 t/s, tg_3s =  32.21 t/s
36.41.597.641 I slot print_timing: id  0 | task 42477 | n_decoded =   5792, tg =  32.55 t/s, tg_3s =  31.91 t/s
36.44.622.665 I slot print_timing: id  0 | task 42477 | n_decoded =   5889, tg =  32.55 t/s, tg_3s =  32.07 t/s
36.47.640.560 I slot print_timing: id  0 | task 42477 | n_decoded =   5986, tg =  32.54 t/s, tg_3s =  32.14 t/s
36.49.207.399 I slot print_timing: id  0 | task 42477 | prompt eval time =     141.06 ms /     4 tokens (   35.26 ms per token,    28.36 tokens per second)
36.49.207.404 I slot print_timing: id  0 | task 42477 |        eval time =  185526.43 ms /  6036 tokens (   30.74 ms per token,    32.53 tokens per second)
36.49.207.404 I slot print_timing: id  0 | task 42477 |       total time =  185667.49 ms /  6040 tokens
36.49.207.405 I slot print_timing: id  0 | task 42477 |    graphs reused =      47882
36.49.208.129 I slot      release: id  0 | task 42477 | stop processing: n_tokens = 31632, truncated = 0
36.49.270.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.811 (> 0.100 thold), f_keep = 0.811
36.49.270.747 I slot launch_slot_: id  0 | task 48514 | processing task, is_child = 0
36.54.009.466 I slot print_timing: id  0 | task 48514 | prompt processing, n_tokens =   2048, progress = 0.87, t =   4.74 s / 432.19 tokens per second
36.58.926.901 I slot print_timing: id  0 | task 48514 | prompt processing, n_tokens =   4096, progress = 0.94, t =   9.66 s / 424.19 tokens per second
37.02.531.958 I slot print_timing: id  0 | task 48514 | prompt processing, n_tokens =   5545, progress = 0.98, t =  13.26 s / 418.14 tokens per second
37.03.762.196 I slot print_timing: id  0 | task 48514 | prompt processing, n_tokens =   6036, progress = 1.00, t =  14.49 s / 416.52 tokens per second
37.04.155.905 I slot print_timing: id  0 | task 48514 | prompt processing, n_tokens =   6057, progress = 1.00, t =  14.89 s / 406.92 tokens per second
37.05.529.096 I slot print_timing: id  0 | task 48514 | prompt eval time =   14999.18 ms /  6061 tokens (    2.47 ms per token,   404.09 tokens per second)
37.05.529.100 I slot print_timing: id  0 | task 48514 |        eval time =    1259.14 ms /    41 tokens (   30.71 ms per token,    32.56 tokens per second)
37.05.529.101 I slot print_timing: id  0 | task 48514 |       total time =   16258.33 ms /  6102 tokens
37.05.529.102 I slot print_timing: id  0 | task 48514 |    graphs reused =      47921
37.05.530.067 I slot      release: id  0 | task 48514 | stop processing: n_tokens = 31694, truncated = 0
37.06.208.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
37.06.208.817 I slot launch_slot_: id  0 | task 48561 | processing task, is_child = 0
37.10.687.044 I slot print_timing: id  0 | task 48561 | n_decoded =    100, tg =  32.28 t/s, tg_3s =  32.28 t/s
37.13.689.560 I slot print_timing: id  0 | task 48561 | n_decoded =    195, tg =  31.97 t/s, tg_3s =  31.64 t/s
37.16.714.669 I slot print_timing: id  0 | task 48561 | n_decoded =    292, tg =  32.00 t/s, tg_3s =  32.06 t/s
37.19.746.669 I slot print_timing: id  0 | task 48561 | n_decoded =    389, tg =  32.00 t/s, tg_3s =  31.99 t/s
37.22.748.522 I slot print_timing: id  0 | task 48561 | n_decoded =    485, tg =  31.99 t/s, tg_3s =  31.98 t/s
37.25.763.360 I slot print_timing: id  0 | task 48561 | n_decoded =    582, tg =  32.02 t/s, tg_3s =  32.17 t/s
37.28.764.272 I slot print_timing: id  0 | task 48561 | n_decoded =    679, tg =  32.07 t/s, tg_3s =  32.32 t/s
37.28.921.579 I slot print_timing: id  0 | task 48561 | prompt eval time =    1380.72 ms /   390 tokens (    3.54 ms per token,   282.46 tokens per second)
37.28.921.584 I slot print_timing: id  0 | task 48561 |        eval time =   21332.02 ms /   684 tokens (   31.19 ms per token,    32.06 tokens per second)
37.28.921.585 I slot print_timing: id  0 | task 48561 |       total time =   22712.74 ms /  1074 tokens
37.28.921.586 I slot print_timing: id  0 | task 48561 |    graphs reused =      48601
37.28.922.466 I slot      release: id  0 | task 48561 | stop processing: n_tokens = 32767, truncated = 1
37.28.985.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.979
37.28.985.656 I slot launch_slot_: id  0 | task 49248 | processing task, is_child = 0
37.32.228.187 I slot print_timing: id  0 | task 49248 | n_decoded =    100, tg =  32.26 t/s, tg_3s =  32.26 t/s
37.35.244.664 I slot print_timing: id  0 | task 49248 | n_decoded =    197, tg =  32.21 t/s, tg_3s =  32.16 t/s
37.38.254.233 I slot print_timing: id  0 | task 49248 | n_decoded =    294, tg =  32.22 t/s, tg_3s =  32.23 t/s
37.41.260.428 I slot print_timing: id  0 | task 49248 | n_decoded =    390, tg =  32.15 t/s, tg_3s =  31.93 t/s
37.44.268.102 I slot print_timing: id  0 | task 49248 | n_decoded =    486, tg =  32.10 t/s, tg_3s =  31.92 t/s
37.47.287.487 I slot print_timing: id  0 | task 49248 | n_decoded =    583, tg =  32.10 t/s, tg_3s =  32.13 t/s
37.50.305.201 I slot print_timing: id  0 | task 49248 | n_decoded =    679, tg =  32.06 t/s, tg_3s =  31.81 t/s
37.50.460.333 I slot print_timing: id  0 | task 49248 | prompt eval time =     142.56 ms /     4 tokens (   35.64 ms per token,    28.06 tokens per second)
37.50.460.338 I slot print_timing: id  0 | task 49248 |        eval time =   21332.09 ms /   684 tokens (   31.19 ms per token,    32.06 tokens per second)
37.50.460.339 I slot print_timing: id  0 | task 49248 |       total time =   21474.65 ms /   688 tokens
37.50.460.339 I slot print_timing: id  0 | task 49248 |    graphs reused =      49281
37.50.461.302 I slot      release: id  0 | task 49248 | stop processing: n_tokens = 32767, truncated = 1
37.53.390.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122951526276
37.53.845.042 I slot launch_slot_: id  0 | task 49933 | processing task, is_child = 0
37.53.966.189 I slot print_timing: id  0 | task 49933 | prompt eval time =     121.12 ms /     4 tokens (   30.28 ms per token,    33.03 tokens per second)
37.53.966.194 I slot print_timing: id  0 | task 49933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
37.53.966.195 I slot print_timing: id  0 | task 49933 |       total time =     121.12 ms /     5 tokens
37.53.966.196 I slot print_timing: id  0 | task 49933 |    graphs reused =      49281
37.53.966.221 I slot      release: id  0 | task 49933 | stop processing: n_tokens = 11, truncated = 0
37.53.982.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122955031192
37.54.089.662 I slot launch_slot_: id  0 | task 49935 | processing task, is_child = 0
37.59.809.661 I slot print_timing: id  0 | task 49935 | n_decoded =    114, tg =  37.75 t/s, tg_3s =  37.75 t/s
38.02.832.551 I slot print_timing: id  0 | task 49935 | n_decoded =    228, tg =  37.73 t/s, tg_3s =  37.71 t/s
38.05.240.622 I slot print_timing: id  0 | task 49935 | prompt eval time =    2700.20 ms /  1037 tokens (    2.60 ms per token,   384.05 tokens per second)
38.05.240.628 I slot print_timing: id  0 | task 49935 |        eval time =    8450.73 ms /   318 tokens (   26.57 ms per token,    37.63 tokens per second)
38.05.240.629 I slot print_timing: id  0 | task 49935 |       total time =   11150.93 ms /  1355 tokens
38.05.240.630 I slot print_timing: id  0 | task 49935 |    graphs reused =      49596
38.05.240.775 I slot      release: id  0 | task 49935 | stop processing: n_tokens = 1354, truncated = 0
38.05.259.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.589 (> 0.100 thold), f_keep = 1.000
38.05.259.749 I slot launch_slot_: id  0 | task 50257 | processing task, is_child = 0
38.10.668.165 I slot print_timing: id  0 | task 50257 | n_decoded =    114, tg =  37.68 t/s, tg_3s =  37.68 t/s
38.12.780.433 I slot print_timing: id  0 | task 50257 | prompt eval time =    2382.64 ms /   945 tokens (    2.52 ms per token,   396.62 tokens per second)
38.12.780.439 I slot print_timing: id  0 | task 50257 |        eval time =    5138.02 ms /   193 tokens (   26.62 ms per token,    37.56 tokens per second)
38.12.780.440 I slot print_timing: id  0 | task 50257 |       total time =    7520.66 ms /  1138 tokens
38.12.780.441 I slot print_timing: id  0 | task 50257 |    graphs reused =      49786
38.12.780.628 I slot      release: id  0 | task 50257 | stop processing: n_tokens = 2491, truncated = 0
38.12.802.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.825 (> 0.100 thold), f_keep = 1.000
38.12.802.950 I slot launch_slot_: id  0 | task 50454 | processing task, is_child = 0
38.17.309.622 I slot print_timing: id  0 | task 50454 | n_decoded =    113, tg =  37.49 t/s, tg_3s =  37.49 t/s
38.17.868.720 I slot print_timing: id  0 | task 50454 | prompt eval time =    1492.52 ms /   530 tokens (    2.82 ms per token,   355.11 tokens per second)
38.17.868.724 I slot print_timing: id  0 | task 50454 |        eval time =    3573.23 ms /   134 tokens (   26.67 ms per token,    37.50 tokens per second)
38.17.868.725 I slot print_timing: id  0 | task 50454 |       total time =    5065.75 ms /   664 tokens
38.17.868.726 I slot print_timing: id  0 | task 50454 |    graphs reused =      49917
38.17.868.953 I slot      release: id  0 | task 50454 | stop processing: n_tokens = 3154, truncated = 0
38.17.891.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.696 (> 0.100 thold), f_keep = 1.000
38.17.891.868 I slot launch_slot_: id  0 | task 50592 | processing task, is_child = 0
38.21.175.426 I slot print_timing: id  0 | task 50592 | prompt processing, n_tokens =   1372, progress = 1.00, t =   3.28 s / 417.84 tokens per second
38.24.434.832 I slot print_timing: id  0 | task 50592 | n_decoded =    112, tg =  37.03 t/s, tg_3s =  37.03 t/s
38.27.450.885 I slot print_timing: id  0 | task 50592 | n_decoded =    224, tg =  37.08 t/s, tg_3s =  37.13 t/s
38.30.469.088 I slot print_timing: id  0 | task 50592 | n_decoded =    335, tg =  36.98 t/s, tg_3s =  36.78 t/s
38.33.492.385 I slot print_timing: id  0 | task 50592 | n_decoded =    446, tg =  36.91 t/s, tg_3s =  36.71 t/s
38.36.494.067 I slot print_timing: id  0 | task 50592 | n_decoded =    554, tg =  36.73 t/s, tg_3s =  35.98 t/s
38.39.519.920 I slot print_timing: id  0 | task 50592 | n_decoded =    666, tg =  36.78 t/s, tg_3s =  37.01 t/s
38.42.538.893 I slot print_timing: id  0 | task 50592 | n_decoded =    778, tg =  36.82 t/s, tg_3s =  37.10 t/s
38.45.101.294 I slot print_timing: id  0 | task 50592 | prompt eval time =    3518.09 ms /  1376 tokens (    2.56 ms per token,   391.12 tokens per second)
38.45.101.299 I slot print_timing: id  0 | task 50592 |        eval time =   23691.32 ms /   872 tokens (   27.17 ms per token,    36.81 tokens per second)
38.45.101.300 I slot print_timing: id  0 | task 50592 |       total time =   27209.40 ms /  2248 tokens
38.45.101.301 I slot print_timing: id  0 | task 50592 |    graphs reused =      50783
38.45.101.547 I slot      release: id  0 | task 50592 | stop processing: n_tokens = 5401, truncated = 0
38.45.127.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 1.000
38.45.127.486 I slot launch_slot_: id  0 | task 51468 | processing task, is_child = 0
38.49.840.638 I slot print_timing: id  0 | task 51468 | prompt eval time =    2313.46 ms /   772 tokens (    3.00 ms per token,   333.70 tokens per second)
38.49.840.642 I slot print_timing: id  0 | task 51468 |        eval time =    2399.67 ms /    89 tokens (   26.96 ms per token,    37.09 tokens per second)
38.49.840.643 I slot print_timing: id  0 | task 51468 |       total time =    4713.13 ms /   861 tokens
38.49.840.643 I slot print_timing: id  0 | task 51468 |    graphs reused =      50870
38.49.840.897 I slot      release: id  0 | task 51468 | stop processing: n_tokens = 6261, truncated = 0
38.49.869.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 1.000
38.49.869.577 I slot launch_slot_: id  0 | task 51561 | processing task, is_child = 0
38.53.961.418 I slot print_timing: id  0 | task 51561 | prompt eval time =    2266.12 ms /   666 tokens (    3.40 ms per token,   293.89 tokens per second)
38.53.961.423 I slot print_timing: id  0 | task 51561 |        eval time =    1825.70 ms /    67 tokens (   27.25 ms per token,    36.70 tokens per second)
38.53.961.423 I slot print_timing: id  0 | task 51561 |       total time =    4091.82 ms /   733 tokens
38.53.961.424 I slot print_timing: id  0 | task 51561 |    graphs reused =      50935
38.53.961.687 I slot      release: id  0 | task 51561 | stop processing: n_tokens = 6993, truncated = 0
38.53.989.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.903 (> 0.100 thold), f_keep = 1.000
38.53.989.302 I slot launch_slot_: id  0 | task 51632 | processing task, is_child = 0
38.59.301.375 I slot print_timing: id  0 | task 51632 | prompt eval time =    2358.39 ms /   747 tokens (    3.16 ms per token,   316.74 tokens per second)
38.59.301.380 I slot print_timing: id  0 | task 51632 |        eval time =    2953.66 ms /   107 tokens (   27.60 ms per token,    36.23 tokens per second)
38.59.301.381 I slot print_timing: id  0 | task 51632 |       total time =    5312.05 ms /   854 tokens
38.59.301.382 I slot print_timing: id  0 | task 51632 |    graphs reused =      51040
38.59.301.722 I slot      release: id  0 | task 51632 | stop processing: n_tokens = 7846, truncated = 0
38.59.331.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
38.59.332.052 I slot launch_slot_: id  0 | task 51743 | processing task, is_child = 0
39.03.780.844 I slot print_timing: id  0 | task 51743 | prompt eval time =    2371.70 ms /   761 tokens (    3.12 ms per token,   320.87 tokens per second)
39.03.780.848 I slot print_timing: id  0 | task 51743 |        eval time =    2077.07 ms /    76 tokens (   27.33 ms per token,    36.59 tokens per second)
39.03.780.849 I slot print_timing: id  0 | task 51743 |       total time =    4448.77 ms /   837 tokens
39.03.780.850 I slot print_timing: id  0 | task 51743 |    graphs reused =      51114
39.03.781.172 I slot      release: id  0 | task 51743 | stop processing: n_tokens = 8682, truncated = 0
39.03.812.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.902 (> 0.100 thold), f_keep = 1.000
39.03.813.005 I slot launch_slot_: id  0 | task 51823 | processing task, is_child = 0
39.09.285.965 I slot print_timing: id  0 | task 51823 | n_decoded =    110, tg =  36.53 t/s, tg_3s =  36.53 t/s
39.12.295.713 I slot print_timing: id  0 | task 51823 | n_decoded =    216, tg =  35.87 t/s, tg_3s =  35.22 t/s
39.12.464.813 I slot print_timing: id  0 | task 51823 | prompt eval time =    2461.74 ms /   944 tokens (    2.61 ms per token,   383.47 tokens per second)
39.12.464.818 I slot print_timing: id  0 | task 51823 |        eval time =    6190.05 ms /   222 tokens (   27.88 ms per token,    35.86 tokens per second)
39.12.464.818 I slot print_timing: id  0 | task 51823 |       total time =    8651.78 ms /  1166 tokens
39.12.464.819 I slot print_timing: id  0 | task 51823 |    graphs reused =      51333
39.12.465.240 I slot      release: id  0 | task 51823 | stop processing: n_tokens = 9847, truncated = 0
39.12.498.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
39.12.498.695 I slot launch_slot_: id  0 | task 52049 | processing task, is_child = 0
39.17.924.074 I slot print_timing: id  0 | task 52049 | n_decoded =    108, tg =  35.93 t/s, tg_3s =  35.93 t/s
39.17.982.120 I slot print_timing: id  0 | task 52049 | prompt eval time =    2419.57 ms /   845 tokens (    2.86 ms per token,   349.24 tokens per second)
39.17.982.124 I slot print_timing: id  0 | task 52049 |        eval time =    3063.83 ms /   110 tokens (   27.85 ms per token,    35.90 tokens per second)
39.17.982.125 I slot print_timing: id  0 | task 52049 |       total time =    5483.40 ms /   955 tokens
39.17.982.126 I slot print_timing: id  0 | task 52049 |    graphs reused =      51440
39.17.982.553 I slot      release: id  0 | task 52049 | stop processing: n_tokens = 10801, truncated = 0
39.18.017.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
39.18.017.355 I slot launch_slot_: id  0 | task 52163 | processing task, is_child = 0
39.23.301.491 I slot print_timing: id  0 | task 52163 | n_decoded =    106, tg =  35.00 t/s, tg_3s =  35.00 t/s
39.26.313.466 I slot print_timing: id  0 | task 52163 | n_decoded =    212, tg =  35.09 t/s, tg_3s =  35.19 t/s
39.29.315.381 I slot print_timing: id  0 | task 52163 | n_decoded =    319, tg =  35.28 t/s, tg_3s =  35.64 t/s
39.32.330.061 I slot print_timing: id  0 | task 52163 | n_decoded =    426, tg =  35.33 t/s, tg_3s =  35.49 t/s
