warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.283.797 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.284.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.805 I srv          init: The UI is disabled
0.00.405.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.941 W srv  llama_server: -----------------
0.00.405.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.943 W srv  llama_server: -----------------
0.00.407.212 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.12.077.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.091.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.091.479 I srv  llama_server: model loaded
0.12.091.485 I srv  llama_server: listening on http://0.0.0.0:8080
0.40.533.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.42.196.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
29.42.196.842 I slot launch_slot_: id  0 | task 40545 | processing task, is_child = 0
29.46.721.004 I slot print_timing: id  0 | task 40545 | prompt eval time =    1948.81 ms /   758 tokens (    2.57 ms per token,   388.96 tokens per second)
29.46.721.010 I slot print_timing: id  0 | task 40545 |        eval time =    2575.33 ms /   108 tokens (   23.85 ms per token,    41.94 tokens per second)
29.46.721.010 I slot print_timing: id  0 | task 40545 |       total time =    4524.14 ms /   866 tokens
29.46.721.011 I slot print_timing: id  0 | task 40545 |    graphs reused =      39806
29.46.721.308 I slot      release: id  0 | task 40545 | stop processing: n_tokens = 9316, truncated = 0
29.53.041.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
29.53.042.204 I slot launch_slot_: id  0 | task 40657 | processing task, is_child = 0
29.57.996.790 I slot print_timing: id  0 | task 40657 | prompt eval time =    2122.45 ms /   903 tokens (    2.35 ms per token,   425.45 tokens per second)
29.57.996.794 I slot print_timing: id  0 | task 40657 |        eval time =    2832.11 ms /   119 tokens (   23.80 ms per token,    42.02 tokens per second)
29.57.996.794 I slot print_timing: id  0 | task 40657 |       total time =    4954.56 ms /  1022 tokens
29.57.996.795 I slot print_timing: id  0 | task 40657 |    graphs reused =      39922
29.57.997.075 I slot      release: id  0 | task 40657 | stop processing: n_tokens = 10337, truncated = 0
31.03.470.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
31.03.470.453 I slot launch_slot_: id  0 | task 40780 | processing task, is_child = 0
31.06.536.901 I slot print_timing: id  0 | task 40780 | prompt eval time =     849.48 ms /   101 tokens (    8.41 ms per token,   118.90 tokens per second)
31.06.536.905 I slot print_timing: id  0 | task 40780 |        eval time =    2216.95 ms /    95 tokens (   23.34 ms per token,    42.85 tokens per second)
31.06.536.906 I slot print_timing: id  0 | task 40780 |       total time =    3066.43 ms /   196 tokens
31.06.536.906 I slot print_timing: id  0 | task 40780 |    graphs reused =      40014
31.06.537.332 I slot      release: id  0 | task 40780 | stop processing: n_tokens = 10532, truncated = 0
31.06.578.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
31.06.578.423 I slot launch_slot_: id  0 | task 40878 | processing task, is_child = 0
31.11.908.637 I slot print_timing: id  0 | task 40878 | prompt eval time =    3026.59 ms /  1227 tokens (    2.47 ms per token,   405.41 tokens per second)
31.11.908.641 I slot print_timing: id  0 | task 40878 |        eval time =    2303.60 ms /    98 tokens (   23.51 ms per token,    42.54 tokens per second)
31.11.908.641 I slot print_timing: id  0 | task 40878 |       total time =    5330.19 ms /  1325 tokens
31.11.908.642 I slot print_timing: id  0 | task 40878 |    graphs reused =      40109
31.11.908.965 I slot      release: id  0 | task 40878 | stop processing: n_tokens = 11856, truncated = 0
31.11.956.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.699 (> 0.100 thold), f_keep = 1.000
31.11.956.436 I slot launch_slot_: id  0 | task 40980 | processing task, is_child = 0
31.16.034.321 I slot print_timing: id  0 | task 40980 | prompt processing, n_tokens =   2050, progress = 0.82, t =   4.08 s / 502.71 tokens per second
31.20.277.345 I slot print_timing: id  0 | task 40980 | prompt processing, n_tokens =   4098, progress = 0.94, t =   8.32 s / 492.50 tokens per second
31.21.336.005 I slot print_timing: id  0 | task 40980 | prompt processing, n_tokens =   4592, progress = 0.97, t =   9.38 s / 489.58 tokens per second
31.22.442.766 I slot print_timing: id  0 | task 40980 | prompt processing, n_tokens =   5104, progress = 1.00, t =  10.49 s / 486.73 tokens per second
31.24.838.935 I slot print_timing: id  0 | task 40980 | prompt eval time =   10721.95 ms /  5108 tokens (    2.10 ms per token,   476.41 tokens per second)
31.24.838.939 I slot print_timing: id  0 | task 40980 |        eval time =    2160.53 ms /    89 tokens (   24.28 ms per token,    41.19 tokens per second)
31.24.838.939 I slot print_timing: id  0 | task 40980 |       total time =   12882.48 ms /  5197 tokens
31.24.838.940 I slot print_timing: id  0 | task 40980 |    graphs reused =      40196
31.24.839.359 I slot      release: id  0 | task 40980 | stop processing: n_tokens = 17052, truncated = 0
32.24.889.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 1.000
32.24.889.630 I slot launch_slot_: id  0 | task 41075 | processing task, is_child = 0
32.28.804.499 I slot print_timing: id  0 | task 41075 | prompt processing, n_tokens =   1931, progress = 0.97, t =   3.91 s / 493.25 tokens per second
32.29.866.412 I slot print_timing: id  0 | task 41075 | prompt processing, n_tokens =   2443, progress = 1.00, t =   4.98 s / 490.88 tokens per second
32.32.312.754 I slot print_timing: id  0 | task 41075 | prompt eval time =    5212.88 ms /  2447 tokens (    2.13 ms per token,   469.41 tokens per second)
32.32.312.759 I slot print_timing: id  0 | task 41075 |        eval time =    2210.22 ms /    88 tokens (   25.12 ms per token,    39.82 tokens per second)
32.32.312.759 I slot print_timing: id  0 | task 41075 |       total time =    7423.10 ms /  2535 tokens
32.32.312.760 I slot print_timing: id  0 | task 41075 |    graphs reused =      40282
32.32.313.533 I slot      release: id  0 | task 41075 | stop processing: n_tokens = 19586, truncated = 0
32.32.364.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 1.000
32.32.365.040 I slot launch_slot_: id  0 | task 41167 | processing task, is_child = 0
32.36.659.126 I slot print_timing: id  0 | task 41167 | prompt processing, n_tokens =   2020, progress = 0.98, t =   4.29 s / 470.42 tokens per second
32.37.776.118 I slot print_timing: id  0 | task 41167 | prompt processing, n_tokens =   2532, progress = 1.00, t =   5.41 s / 467.93 tokens per second
32.40.552.776 I slot print_timing: id  0 | task 41167 | prompt eval time =    5653.34 ms /  2536 tokens (    2.23 ms per token,   448.58 tokens per second)
32.40.552.781 I slot print_timing: id  0 | task 41167 |        eval time =    2534.37 ms /   101 tokens (   25.09 ms per token,    39.85 tokens per second)
32.40.552.781 I slot print_timing: id  0 | task 41167 |       total time =    8187.72 ms /  2637 tokens
32.40.552.782 I slot print_timing: id  0 | task 41167 |    graphs reused =      40381
32.40.553.651 I slot      release: id  0 | task 41167 | stop processing: n_tokens = 22222, truncated = 0
32.40.603.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
32.40.604.166 I slot launch_slot_: id  0 | task 41272 | processing task, is_child = 0
32.43.833.558 I slot print_timing: id  0 | task 41272 | prompt processing, n_tokens =   1258, progress = 0.98, t =   3.23 s / 389.55 tokens per second
32.44.941.899 I slot print_timing: id  0 | task 41272 | prompt processing, n_tokens =   1770, progress = 1.00, t =   4.34 s / 408.05 tokens per second
32.48.148.958 I slot print_timing: id  0 | task 41272 | prompt eval time =    4582.03 ms /  1774 tokens (    2.58 ms per token,   387.16 tokens per second)
32.48.148.962 I slot print_timing: id  0 | task 41272 |        eval time =    2962.75 ms /   116 tokens (   25.54 ms per token,    39.15 tokens per second)
32.48.148.963 I slot print_timing: id  0 | task 41272 |       total time =    7544.77 ms /  1890 tokens
32.48.148.964 I slot print_timing: id  0 | task 41272 |    graphs reused =      40494
32.48.149.586 I slot      release: id  0 | task 41272 | stop processing: n_tokens = 24111, truncated = 0
32.48.207.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
32.48.207.345 I slot launch_slot_: id  0 | task 41392 | processing task, is_child = 0
32.53.204.677 I slot print_timing: id  0 | task 41392 | prompt eval time =    2800.50 ms /  1069 tokens (    2.62 ms per token,   381.72 tokens per second)
32.53.204.682 I slot print_timing: id  0 | task 41392 |        eval time =    2196.81 ms /    86 tokens (   25.54 ms per token,    39.15 tokens per second)
32.53.204.683 I slot print_timing: id  0 | task 41392 |       total time =    4997.31 ms /  1155 tokens
32.53.204.683 I slot print_timing: id  0 | task 41392 |    graphs reused =      40578
32.53.205.312 I slot      release: id  0 | task 41392 | stop processing: n_tokens = 25265, truncated = 0
32.53.266.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.864 (> 0.100 thold), f_keep = 1.000
32.53.266.958 I slot launch_slot_: id  0 | task 41482 | processing task, is_child = 0
32.57.730.549 I slot print_timing: id  0 | task 41482 | prompt processing, n_tokens =   2050, progress = 0.93, t =   4.46 s / 459.27 tokens per second
33.01.198.199 I slot print_timing: id  0 | task 41482 | prompt processing, n_tokens =   3459, progress = 0.98, t =   7.93 s / 436.12 tokens per second
33.02.375.733 I slot print_timing: id  0 | task 41482 | prompt processing, n_tokens =   3971, progress = 1.00, t =   9.11 s / 435.95 tokens per second
33.05.256.497 I slot print_timing: id  0 | task 41482 | prompt eval time =    9362.79 ms /  3975 tokens (    2.36 ms per token,   424.55 tokens per second)
33.05.256.502 I slot print_timing: id  0 | task 41482 |        eval time =    2626.73 ms /   101 tokens (   26.01 ms per token,    38.45 tokens per second)
33.05.256.503 I slot print_timing: id  0 | task 41482 |       total time =   11989.52 ms /  4076 tokens
33.05.256.503 I slot print_timing: id  0 | task 41482 |    graphs reused =      40677
33.05.257.528 I slot      release: id  0 | task 41482 | stop processing: n_tokens = 29340, truncated = 0
33.05.330.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
33.05.331.151 I slot launch_slot_: id  0 | task 41588 | processing task, is_child = 0
33.09.802.281 I slot print_timing: id  0 | task 41588 | prompt processing, n_tokens =   2050, progress = 0.95, t =   4.47 s / 458.50 tokens per second
33.13.085.551 I slot print_timing: id  0 | task 41588 | prompt processing, n_tokens =   3329, progress = 0.98, t =   7.75 s / 429.31 tokens per second
33.14.210.518 I slot print_timing: id  0 | task 41588 | prompt processing, n_tokens =   3841, progress = 1.00, t =   8.88 s / 432.58 tokens per second
33.17.478.082 I slot print_timing: id  0 | task 41588 | n_decoded =    112, tg =  37.23 t/s, tg_3s =  37.23 t/s
33.18.277.337 I slot print_timing: id  0 | task 41588 | prompt eval time =    9138.79 ms /  3845 tokens (    2.38 ms per token,   420.73 tokens per second)
33.18.277.341 I slot print_timing: id  0 | task 41588 |        eval time =    3807.37 ms /   142 tokens (   26.81 ms per token,    37.30 tokens per second)
33.18.277.342 I slot print_timing: id  0 | task 41588 |       total time =   12946.16 ms /  3987 tokens
33.18.277.343 I slot print_timing: id  0 | task 41588 |    graphs reused =      40816
33.18.278.325 I slot      release: id  0 | task 41588 | stop processing: n_tokens = 33326, truncated = 0
33.18.356.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
33.18.356.543 I slot launch_slot_: id  0 | task 41735 | processing task, is_child = 0
33.23.885.170 I slot print_timing: id  0 | task 41735 | n_decoded =    112, tg =  37.18 t/s, tg_3s =  37.18 t/s
33.24.637.464 I slot print_timing: id  0 | task 41735 | prompt eval time =    2516.44 ms /   960 tokens (    2.62 ms per token,   381.49 tokens per second)
33.24.637.468 I slot print_timing: id  0 | task 41735 |        eval time =    3764.46 ms /   140 tokens (   26.89 ms per token,    37.19 tokens per second)
33.24.637.468 I slot print_timing: id  0 | task 41735 |       total time =    6280.90 ms /  1100 tokens
33.24.637.469 I slot print_timing: id  0 | task 41735 |    graphs reused =      40953
33.24.638.418 I slot      release: id  0 | task 41735 | stop processing: n_tokens = 34425, truncated = 0
33.25.259.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
33.25.259.580 I slot launch_slot_: id  0 | task 41879 | processing task, is_child = 0
33.29.038.198 I slot print_timing: id  0 | task 41879 | prompt processing, n_tokens =   1572, progress = 1.00, t =   3.78 s / 416.03 tokens per second
33.32.323.483 I slot print_timing: id  0 | task 41879 | n_decoded =    111, tg =  36.74 t/s, tg_3s =  36.74 t/s
33.32.982.420 I slot print_timing: id  0 | task 41879 | prompt eval time =    4042.58 ms /  1576 tokens (    2.57 ms per token,   389.85 tokens per second)
33.32.982.424 I slot print_timing: id  0 | task 41879 |        eval time =    3680.24 ms /   135 tokens (   27.26 ms per token,    36.68 tokens per second)
33.32.982.425 I slot print_timing: id  0 | task 41879 |       total time =    7722.82 ms /  1711 tokens
33.32.982.426 I slot print_timing: id  0 | task 41879 |    graphs reused =      41085
33.32.983.417 I slot      release: id  0 | task 41879 | stop processing: n_tokens = 36135, truncated = 0
33.33.069.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
33.33.069.726 I slot launch_slot_: id  0 | task 42018 | processing task, is_child = 0
33.37.348.756 I slot print_timing: id  0 | task 42018 | n_decoded =    112, tg =  37.12 t/s, tg_3s =  37.12 t/s
33.37.813.793 I slot print_timing: id  0 | task 42018 | prompt eval time =    1261.93 ms /   391 tokens (    3.23 ms per token,   309.84 tokens per second)
33.37.813.798 I slot print_timing: id  0 | task 42018 |        eval time =    3482.11 ms /   129 tokens (   26.99 ms per token,    37.05 tokens per second)
33.37.813.799 I slot print_timing: id  0 | task 42018 |       total time =    4744.05 ms /   520 tokens
33.37.813.801 I slot print_timing: id  0 | task 42018 |    graphs reused =      41211
33.37.814.781 I slot      release: id  0 | task 42018 | stop processing: n_tokens = 36654, truncated = 0
33.37.897.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
33.37.897.674 I slot launch_slot_: id  0 | task 42150 | processing task, is_child = 0
33.42.102.424 I slot print_timing: id  0 | task 42150 | prompt processing, n_tokens =   1664, progress = 0.99, t =   4.20 s / 395.74 tokens per second
33.43.185.610 I slot print_timing: id  0 | task 42150 | prompt processing, n_tokens =   2176, progress = 1.00, t =   5.29 s / 411.50 tokens per second
33.46.456.440 I slot print_timing: id  0 | task 42150 | n_decoded =    109, tg =  36.31 t/s, tg_3s =  36.31 t/s
33.46.956.041 I slot print_timing: id  0 | task 42150 | prompt eval time =    5556.41 ms /  2180 tokens (    2.55 ms per token,   392.34 tokens per second)
33.46.956.046 I slot print_timing: id  0 | task 42150 |        eval time =    3501.93 ms /   127 tokens (   27.57 ms per token,    36.27 tokens per second)
33.46.956.047 I slot print_timing: id  0 | task 42150 |       total time =    9058.35 ms /  2307 tokens
33.46.956.048 I slot print_timing: id  0 | task 42150 |    graphs reused =      41335
33.46.957.317 I slot      release: id  0 | task 42150 | stop processing: n_tokens = 38960, truncated = 0
33.47.050.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
33.47.051.301 I slot launch_slot_: id  0 | task 42281 | processing task, is_child = 0
33.50.942.515 I slot print_timing: id  0 | task 42281 | n_decoded =    109, tg =  36.24 t/s, tg_3s =  36.24 t/s
33.51.660.784 I slot print_timing: id  0 | task 42281 | prompt eval time =     883.67 ms /   134 tokens (    6.59 ms per token,   151.64 tokens per second)
33.51.660.790 I slot print_timing: id  0 | task 42281 |        eval time =    3725.78 ms /   135 tokens (   27.60 ms per token,    36.23 tokens per second)
33.51.660.791 I slot print_timing: id  0 | task 42281 |       total time =    4609.45 ms /   269 tokens
33.51.660.792 I slot print_timing: id  0 | task 42281 |    graphs reused =      41467
33.51.661.923 I slot      release: id  0 | task 42281 | stop processing: n_tokens = 39228, truncated = 0
33.51.919.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
33.51.919.371 I slot launch_slot_: id  0 | task 42419 | processing task, is_child = 0
33.58.142.564 I slot print_timing: id  0 | task 42419 | n_decoded =    109, tg =  36.04 t/s, tg_3s =  36.04 t/s
33.58.869.984 I slot print_timing: id  0 | task 42419 | prompt eval time =    3198.98 ms /  1116 tokens (    2.87 ms per token,   348.86 tokens per second)
33.58.869.989 I slot print_timing: id  0 | task 42419 |        eval time =    3751.61 ms /   135 tokens (   27.79 ms per token,    35.98 tokens per second)
33.58.869.990 I slot print_timing: id  0 | task 42419 |       total time =    6950.59 ms /  1251 tokens
33.58.869.991 I slot print_timing: id  0 | task 42419 |    graphs reused =      41599
33.58.871.145 I slot      release: id  0 | task 42419 | stop processing: n_tokens = 40478, truncated = 0
33.58.969.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
33.58.969.983 I slot launch_slot_: id  0 | task 42558 | processing task, is_child = 0
34.03.316.060 I slot print_timing: id  0 | task 42558 | n_decoded =    109, tg =  36.01 t/s, tg_3s =  36.01 t/s
34.05.264.876 I slot print_timing: id  0 | task 42558 | prompt eval time =    1319.24 ms /   391 tokens (    3.37 ms per token,   296.38 tokens per second)
