warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.359.423 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.359.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.495.205 I srv          init: The UI is disabled
0.00.495.210 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.495.461 W srv  llama_server: -----------------
0.00.495.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.495.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.495.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.495.466 W srv  llama_server: -----------------
0.00.496.822 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.19.169.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.19.532.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.636.089 I srv  llama_server: model loaded
0.19.636.099 I srv  llama_server: listening on http://0.0.0.0:8080
0.44.578.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.33.090.115 I slot print_timing: id  0 | task 23356 | prompt processing, n_tokens =   2050, progress = 0.92, t =   4.36 s / 470.04 tokens per second
26.34.098.626 I slot print_timing: id  0 | task 23356 | prompt processing, n_tokens =   2396, progress = 0.95, t =   5.37 s / 446.20 tokens per second
26.35.170.083 I slot print_timing: id  0 | task 23356 | prompt processing, n_tokens =   2908, progress = 1.00, t =   6.44 s / 451.46 tokens per second
26.36.713.478 I slot print_timing: id  0 | task 23356 | prompt eval time =    6665.37 ms /  2912 tokens (    2.29 ms per token,   436.88 tokens per second)
26.36.713.482 I slot print_timing: id  0 | task 23356 |        eval time =    1319.29 ms /    57 tokens (   23.15 ms per token,    43.21 tokens per second)
26.36.713.483 I slot print_timing: id  0 | task 23356 |       total time =    7984.66 ms /  2969 tokens
26.36.713.484 I slot print_timing: id  0 | task 23356 |    graphs reused =      22594
26.36.713.846 I slot      release: id  0 | task 23356 | stop processing: n_tokens = 10551, truncated = 0
26.36.754.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.835 (> 0.100 thold), f_keep = 1.000
26.36.755.175 I slot launch_slot_: id  0 | task 23418 | processing task, is_child = 0
26.40.507.747 I slot print_timing: id  0 | task 23418 | prompt processing, n_tokens =   1570, progress = 0.96, t =   3.75 s / 418.38 tokens per second
26.42.283.999 I slot print_timing: id  0 | task 23418 | prompt processing, n_tokens =   2082, progress = 1.00, t =   5.53 s / 376.57 tokens per second
26.45.597.628 I slot print_timing: id  0 | task 23418 | n_decoded =    128, tg =  42.37 t/s, tg_3s =  42.37 t/s
26.45.693.618 I slot print_timing: id  0 | task 23418 | prompt eval time =    5821.11 ms /  2086 tokens (    2.79 ms per token,   358.35 tokens per second)
26.45.693.622 I slot print_timing: id  0 | task 23418 |        eval time =    3117.31 ms /   132 tokens (   23.62 ms per token,    42.34 tokens per second)
26.45.693.622 I slot print_timing: id  0 | task 23418 |       total time =    8938.42 ms /  2218 tokens
26.45.693.623 I slot print_timing: id  0 | task 23418 |    graphs reused =      22724
26.45.694.093 I slot      release: id  0 | task 23418 | stop processing: n_tokens = 12768, truncated = 0
26.47.741.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.891 (> 0.100 thold), f_keep = 1.000
26.47.746.651 I slot launch_slot_: id  0 | task 23554 | processing task, is_child = 0
26.51.602.541 I slot print_timing: id  0 | task 23554 | prompt processing, n_tokens =   1039, progress = 0.96, t =   3.86 s / 269.46 tokens per second
26.52.609.514 I slot print_timing: id  0 | task 23554 | prompt processing, n_tokens =   1551, progress = 1.00, t =   4.86 s / 318.95 tokens per second
26.55.863.098 I slot print_timing: id  0 | task 23554 | n_decoded =    126, tg =  41.69 t/s, tg_3s =  41.69 t/s
26.56.287.726 I slot print_timing: id  0 | task 23554 | prompt eval time =    5093.94 ms /  1555 tokens (    3.28 ms per token,   305.26 tokens per second)
26.56.287.730 I slot print_timing: id  0 | task 23554 |        eval time =    3447.11 ms /   144 tokens (   23.94 ms per token,    41.77 tokens per second)
26.56.287.730 I slot print_timing: id  0 | task 23554 |       total time =    8541.05 ms /  1699 tokens
26.56.287.731 I slot print_timing: id  0 | task 23554 |    graphs reused =      22865
26.56.288.231 I slot      release: id  0 | task 23554 | stop processing: n_tokens = 14466, truncated = 0
26.56.546.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
26.56.546.778 I slot launch_slot_: id  0 | task 23702 | processing task, is_child = 0
27.00.531.655 I slot print_timing: id  0 | task 23702 | n_decoded =    124, tg =  41.23 t/s, tg_3s =  41.23 t/s
27.01.006.236 I slot print_timing: id  0 | task 23702 | prompt eval time =     977.57 ms /   160 tokens (    6.11 ms per token,   163.67 tokens per second)
27.01.006.240 I slot print_timing: id  0 | task 23702 |        eval time =    3481.86 ms /   144 tokens (   24.18 ms per token,    41.36 tokens per second)
27.01.006.241 I slot print_timing: id  0 | task 23702 |       total time =    4459.43 ms /   304 tokens
27.01.006.242 I slot print_timing: id  0 | task 23702 |    graphs reused =      23007
27.01.006.824 I slot      release: id  0 | task 23702 | stop processing: n_tokens = 14769, truncated = 0
27.01.060.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
27.01.060.927 I slot launch_slot_: id  0 | task 23849 | processing task, is_child = 0
27.06.405.520 I slot print_timing: id  0 | task 23849 | n_decoded =    126, tg =  41.87 t/s, tg_3s =  41.87 t/s
27.07.864.513 I slot print_timing: id  0 | task 23849 | prompt eval time =    2335.09 ms /  1014 tokens (    2.30 ms per token,   434.24 tokens per second)
27.07.864.517 I slot print_timing: id  0 | task 23849 |        eval time =    4468.47 ms /   186 tokens (   24.02 ms per token,    41.62 tokens per second)
27.07.864.517 I slot print_timing: id  0 | task 23849 |       total time =    6803.57 ms /  1200 tokens
27.07.864.518 I slot print_timing: id  0 | task 23849 |    graphs reused =      23190
27.07.865.060 I slot      release: id  0 | task 23849 | stop processing: n_tokens = 15968, truncated = 0
27.08.335.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
27.08.335.914 I slot launch_slot_: id  0 | task 24039 | processing task, is_child = 0
27.13.415.625 I slot print_timing: id  0 | task 24039 | n_decoded =    126, tg =  41.69 t/s, tg_3s =  41.69 t/s
27.13.439.889 I slot print_timing: id  0 | task 24039 | prompt eval time =    2057.10 ms /   704 tokens (    2.92 ms per token,   342.23 tokens per second)
27.13.439.894 I slot print_timing: id  0 | task 24039 |        eval time =    3046.85 ms /   127 tokens (   23.99 ms per token,    41.68 tokens per second)
27.13.439.894 I slot print_timing: id  0 | task 24039 |       total time =    5103.95 ms /   831 tokens
27.13.439.895 I slot print_timing: id  0 | task 24039 |    graphs reused =      23315
27.13.440.499 I slot      release: id  0 | task 24039 | stop processing: n_tokens = 16798, truncated = 0
27.13.496.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
27.13.496.489 I slot launch_slot_: id  0 | task 24170 | processing task, is_child = 0
27.17.025.345 I slot print_timing: id  0 | task 24170 | n_decoded =    123, tg =  40.78 t/s, tg_3s =  40.78 t/s
27.20.039.315 I slot print_timing: id  0 | task 24170 | n_decoded =    245, tg =  40.63 t/s, tg_3s =  40.48 t/s
27.23.047.002 I slot print_timing: id  0 | task 24170 | n_decoded =    369, tg =  40.83 t/s, tg_3s =  41.23 t/s
27.23.476.430 I slot print_timing: id  0 | task 24170 | prompt eval time =     512.77 ms /    43 tokens (   11.92 ms per token,    83.86 tokens per second)
27.23.476.434 I slot print_timing: id  0 | task 24170 |        eval time =    9467.15 ms /   386 tokens (   24.53 ms per token,    40.77 tokens per second)
27.23.476.435 I slot print_timing: id  0 | task 24170 |       total time =    9979.92 ms /   429 tokens
27.23.476.436 I slot print_timing: id  0 | task 24170 |    graphs reused =      23697
27.23.477.051 I slot      release: id  0 | task 24170 | stop processing: n_tokens = 17226, truncated = 0
27.24.109.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
27.24.109.746 I slot launch_slot_: id  0 | task 24559 | processing task, is_child = 0
27.28.202.174 I slot print_timing: id  0 | task 24559 | n_decoded =    124, tg =  41.32 t/s, tg_3s =  41.32 t/s
27.29.076.654 I slot print_timing: id  0 | task 24559 | prompt eval time =    1091.38 ms /   231 tokens (    4.72 ms per token,   211.66 tokens per second)
27.29.076.659 I slot print_timing: id  0 | task 24559 |        eval time =    3875.50 ms /   160 tokens (   24.22 ms per token,    41.28 tokens per second)
27.29.076.659 I slot print_timing: id  0 | task 24559 |       total time =    4966.89 ms /   391 tokens
27.29.076.660 I slot print_timing: id  0 | task 24559 |    graphs reused =      23855
27.29.077.288 I slot      release: id  0 | task 24559 | stop processing: n_tokens = 17616, truncated = 0
27.31.310.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
27.31.310.693 I slot launch_slot_: id  0 | task 24722 | processing task, is_child = 0
27.36.660.985 I slot print_timing: id  0 | task 24722 | n_decoded =    124, tg =  41.08 t/s, tg_3s =  41.08 t/s
27.39.665.238 I slot print_timing: id  0 | task 24722 | n_decoded =    246, tg =  40.84 t/s, tg_3s =  40.61 t/s
27.40.430.455 I slot print_timing: id  0 | task 24722 | prompt eval time =    2331.56 ms /   877 tokens (    2.66 ms per token,   376.14 tokens per second)
27.40.430.460 I slot print_timing: id  0 | task 24722 |        eval time =    6788.18 ms /   277 tokens (   24.51 ms per token,    40.81 tokens per second)
27.40.430.460 I slot print_timing: id  0 | task 24722 |       total time =    9119.74 ms /  1154 tokens
27.40.430.461 I slot print_timing: id  0 | task 24722 |    graphs reused =      24129
27.40.431.100 I slot      release: id  0 | task 24722 | stop processing: n_tokens = 18769, truncated = 0
27.40.900.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
27.40.901.251 I slot launch_slot_: id  0 | task 25003 | processing task, is_child = 0
27.45.292.238 I slot print_timing: id  0 | task 25003 | n_decoded =    122, tg =  40.64 t/s, tg_3s =  40.64 t/s
27.48.292.936 I slot print_timing: id  0 | task 25003 | n_decoded =    244, tg =  40.65 t/s, tg_3s =  40.66 t/s
27.51.303.930 I slot print_timing: id  0 | task 25003 | n_decoded =    366, tg =  40.60 t/s, tg_3s =  40.52 t/s
27.54.305.494 I slot print_timing: id  0 | task 25003 | n_decoded =    488, tg =  40.61 t/s, tg_3s =  40.65 t/s
27.57.311.790 I slot print_timing: id  0 | task 25003 | n_decoded =    610, tg =  40.61 t/s, tg_3s =  40.58 t/s
27.59.419.795 I slot print_timing: id  0 | task 25003 | prompt eval time =    1388.78 ms /   324 tokens (    4.29 ms per token,   233.30 tokens per second)
27.59.419.800 I slot print_timing: id  0 | task 25003 |        eval time =   17129.74 ms /   695 tokens (   24.65 ms per token,    40.57 tokens per second)
27.59.419.800 I slot print_timing: id  0 | task 25003 |       total time =   18518.52 ms /  1019 tokens
27.59.419.801 I slot print_timing: id  0 | task 25003 |    graphs reused =      24819
27.59.420.446 I slot      release: id  0 | task 25003 | stop processing: n_tokens = 19507, truncated = 0
28.00.081.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
28.00.081.469 I slot launch_slot_: id  0 | task 25701 | processing task, is_child = 0
28.05.016.062 I slot print_timing: id  0 | task 25701 | n_decoded =    122, tg =  40.48 t/s, tg_3s =  40.48 t/s
28.08.019.714 I slot print_timing: id  0 | task 25701 | n_decoded =    243, tg =  40.38 t/s, tg_3s =  40.28 t/s
28.11.031.342 I slot print_timing: id  0 | task 25701 | n_decoded =    364, tg =  40.31 t/s, tg_3s =  40.18 t/s
28.14.036.034 I slot print_timing: id  0 | task 25701 | n_decoded =    485, tg =  40.30 t/s, tg_3s =  40.27 t/s
28.17.054.130 I slot print_timing: id  0 | task 25701 | n_decoded =    607, tg =  40.33 t/s, tg_3s =  40.42 t/s
28.20.057.789 I slot print_timing: id  0 | task 25701 | n_decoded =    727, tg =  40.26 t/s, tg_3s =  39.95 t/s
28.20.683.898 I slot print_timing: id  0 | task 25701 | prompt eval time =    1920.62 ms /   610 tokens (    3.15 ms per token,   317.61 tokens per second)
28.20.683.903 I slot print_timing: id  0 | task 25701 |        eval time =   18681.79 ms /   752 tokens (   24.84 ms per token,    40.25 tokens per second)
28.20.683.903 I slot print_timing: id  0 | task 25701 |       total time =   20602.41 ms /  1362 tokens
28.20.683.904 I slot print_timing: id  0 | task 25701 |    graphs reused =      25566
28.20.684.625 I slot      release: id  0 | task 25701 | stop processing: n_tokens = 20868, truncated = 0
28.21.313.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
28.21.314.016 I slot launch_slot_: id  0 | task 26457 | processing task, is_child = 0
28.26.638.656 I slot print_timing: id  0 | task 26457 | n_decoded =    121, tg =  40.14 t/s, tg_3s =  40.14 t/s
28.29.657.449 I slot print_timing: id  0 | task 26457 | n_decoded =    242, tg =  40.11 t/s, tg_3s =  40.08 t/s
28.32.670.349 I slot print_timing: id  0 | task 26457 | n_decoded =    361, tg =  39.91 t/s, tg_3s =  39.50 t/s
28.35.685.753 I slot print_timing: id  0 | task 26457 | n_decoded =    482, tg =  39.96 t/s, tg_3s =  40.13 t/s
28.38.707.521 I slot print_timing: id  0 | task 26457 | n_decoded =    603, tg =  39.98 t/s, tg_3s =  40.04 t/s
28.41.720.206 I slot print_timing: id  0 | task 26457 | n_decoded =    721, tg =  39.84 t/s, tg_3s =  39.17 t/s
28.44.730.890 I slot print_timing: id  0 | task 26457 | n_decoded =    841, tg =  39.85 t/s, tg_3s =  39.86 t/s
28.47.733.214 I slot print_timing: id  0 | task 26457 | n_decoded =    960, tg =  39.82 t/s, tg_3s =  39.64 t/s
28.50.757.386 I slot print_timing: id  0 | task 26457 | n_decoded =   1078, tg =  39.73 t/s, tg_3s =  39.02 t/s
28.53.773.686 I slot print_timing: id  0 | task 26457 | n_decoded =   1197, tg =  39.70 t/s, tg_3s =  39.45 t/s
28.56.797.943 I slot print_timing: id  0 | task 26457 | n_decoded =   1316, tg =  39.67 t/s, tg_3s =  39.35 t/s
28.59.803.481 I slot print_timing: id  0 | task 26457 | n_decoded =   1431, tg =  39.55 t/s, tg_3s =  38.26 t/s
29.02.813.903 I slot print_timing: id  0 | task 26457 | n_decoded =   1545, tg =  39.42 t/s, tg_3s =  37.87 t/s
29.05.825.617 I slot print_timing: id  0 | task 26457 | n_decoded =   1663, tg =  39.41 t/s, tg_3s =  39.18 t/s
29.08.844.327 I slot print_timing: id  0 | task 26457 | n_decoded =   1780, tg =  39.36 t/s, tg_3s =  38.76 t/s
29.11.853.464 I slot print_timing: id  0 | task 26457 | n_decoded =   1897, tg =  39.33 t/s, tg_3s =  38.88 t/s
29.14.864.833 I slot print_timing: id  0 | task 26457 | n_decoded =   2013, tg =  39.29 t/s, tg_3s =  38.52 t/s
29.17.871.154 I slot print_timing: id  0 | task 26457 | n_decoded =   2125, tg =  39.17 t/s, tg_3s =  37.26 t/s
29.20.083.124 I slot print_timing: id  0 | task 26457 | prompt eval time =    2310.24 ms /   816 tokens (    2.83 ms per token,   353.21 tokens per second)
29.20.083.129 I slot print_timing: id  0 | task 26457 |        eval time =   56458.85 ms /  2210 tokens (   25.55 ms per token,    39.14 tokens per second)
29.20.083.129 I slot print_timing: id  0 | task 26457 |       total time =   58769.09 ms /  3026 tokens
29.20.083.130 I slot print_timing: id  0 | task 26457 |    graphs reused =      27765
29.20.083.791 I slot      release: id  0 | task 26457 | stop processing: n_tokens = 23893, truncated = 0
29.20.854.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
29.20.854.996 I slot launch_slot_: id  0 | task 28671 | processing task, is_child = 0
29.24.839.626 I slot print_timing: id  0 | task 28671 | n_decoded =    117, tg =  38.93 t/s, tg_3s =  38.93 t/s
29.27.849.392 I slot print_timing: id  0 | task 28671 | n_decoded =    234, tg =  38.90 t/s, tg_3s =  38.87 t/s
29.30.863.294 I slot print_timing: id  0 | task 28671 | n_decoded =    350, tg =  38.76 t/s, tg_3s =  38.49 t/s
29.33.865.635 I slot print_timing: id  0 | task 28671 | n_decoded =    466, tg =  38.73 t/s, tg_3s =  38.64 t/s
29.36.881.373 I slot print_timing: id  0 | task 28671 | n_decoded =    583, tg =  38.75 t/s, tg_3s =  38.80 t/s
29.39.888.433 I slot print_timing: id  0 | task 28671 | n_decoded =    700, tg =  38.77 t/s, tg_3s =  38.91 t/s
29.42.899.018 I slot print_timing: id  0 | task 28671 | n_decoded =    817, tg =  38.79 t/s, tg_3s =  38.86 t/s
29.45.721.114 I slot print_timing: id  0 | task 28671 | prompt eval time =     979.39 ms /   163 tokens (    6.01 ms per token,   166.43 tokens per second)
29.45.721.119 I slot print_timing: id  0 | task 28671 |        eval time =   23886.71 ms /   927 tokens (   25.77 ms per token,    38.81 tokens per second)
29.45.721.119 I slot print_timing: id  0 | task 28671 |       total time =   24866.10 ms /  1090 tokens
29.45.721.120 I slot print_timing: id  0 | task 28671 |    graphs reused =      28686
29.45.721.904 I slot      release: id  0 | task 28671 | stop processing: n_tokens = 24982, truncated = 0
29.48.099.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
29.48.099.409 I slot launch_slot_: id  0 | task 29601 | processing task, is_child = 0
29.52.465.094 I slot print_timing: id  0 | task 29601 | n_decoded =    111, tg =  36.97 t/s, tg_3s =  36.97 t/s
29.53.057.529 I slot print_timing: id  0 | task 29601 | prompt eval time =    1363.62 ms /   483 tokens (    2.82 ms per token,   354.20 tokens per second)
29.53.057.534 I slot print_timing: id  0 | task 29601 |        eval time =    3594.47 ms /   134 tokens (   26.82 ms per token,    37.28 tokens per second)
29.53.057.535 I slot print_timing: id  0 | task 29601 |       total time =    4958.10 ms /   617 tokens
29.53.057.536 I slot print_timing: id  0 | task 29601 |    graphs reused =      28818
29.53.058.333 I slot      release: id  0 | task 29601 | stop processing: n_tokens = 25598, truncated = 0
29.53.136.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
29.53.136.829 I slot launch_slot_: id  0 | task 29738 | processing task, is_child = 0
29.57.010.292 I slot print_timing: id  0 | task 29738 | n_decoded =    118, tg =  39.22 t/s, tg_3s =  39.22 t/s
30.00.028.002 I slot print_timing: id  0 | task 29738 | n_decoded =    235, tg =  38.99 t/s, tg_3s =  38.77 t/s
30.03.042.545 I slot print_timing: id  0 | task 29738 | n_decoded =    349, tg =  38.60 t/s, tg_3s =  37.82 t/s
30.06.047.036 I slot print_timing: id  0 | task 29738 | n_decoded =    461, tg =  38.27 t/s, tg_3s =  37.28 t/s
30.09.067.912 I slot print_timing: id  0 | task 29738 | n_decoded =    574, tg =  38.10 t/s, tg_3s =  37.41 t/s
30.12.092.534 I slot print_timing: id  0 | task 29738 | n_decoded =    687, tg =  37.97 t/s, tg_3s =  37.36 t/s
30.15.098.881 I slot print_timing: id  0 | task 29738 | n_decoded =    800, tg =  37.92 t/s, tg_3s =  37.59 t/s
30.18.119.889 I slot print_timing: id  0 | task 29738 | n_decoded =    910, tg =  37.73 t/s, tg_3s =  36.41 t/s
30.21.122.088 I slot print_timing: id  0 | task 29738 | n_decoded =   1024, tg =  37.76 t/s, tg_3s =  37.97 t/s
30.24.148.389 I slot print_timing: id  0 | task 29738 | n_decoded =   1139, tg =  37.78 t/s, tg_3s =  38.00 t/s
30.27.155.816 I slot print_timing: id  0 | task 29738 | n_decoded =   1253, tg =  37.79 t/s, tg_3s =  37.91 t/s
30.30.161.819 I slot print_timing: id  0 | task 29738 | n_decoded =   1368, tg =  37.83 t/s, tg_3s =  38.26 t/s
30.33.163.088 I slot print_timing: id  0 | task 29738 | n_decoded =   1480, tg =  37.79 t/s, tg_3s =  37.32 t/s
30.36.169.703 I slot print_timing: id  0 | task 29738 | n_decoded =   1591, tg =  37.73 t/s, tg_3s =  36.92 t/s
30.36.941.011 I slot print_timing: id  0 | task 29738 | prompt eval time =     864.70 ms /    92 tokens (    9.40 ms per token,   106.40 tokens per second)
30.36.941.016 I slot print_timing: id  0 | task 29738 |        eval time =   42939.46 ms /  1620 tokens (   26.51 ms per token,    37.73 tokens per second)
30.36.941.016 I slot print_timing: id  0 | task 29738 |       total time =   43804.16 ms /  1712 tokens
30.36.941.017 I slot print_timing: id  0 | task 29738 |    graphs reused =      30430
30.36.941.900 I slot      release: id  0 | task 29738 | stop processing: n_tokens = 27309, truncated = 0
30.37.032.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
30.37.032.850 I slot launch_slot_: id  0 | task 31361 | processing task, is_child = 0
30.40.715.238 I slot print_timing: id  0 | task 31361 | n_decoded =    117, tg =  38.71 t/s, tg_3s =  38.71 t/s
30.43.715.647 I slot print_timing: id  0 | task 31361 | n_decoded =    233, tg =  38.69 t/s, tg_3s =  38.66 t/s
30.46.736.304 I slot print_timing: id  0 | task 31361 | n_decoded =    349, tg =  38.59 t/s, tg_3s =  38.40 t/s
30.49.747.537 I slot print_timing: id  0 | task 31361 | n_decoded =    465, tg =  38.57 t/s, tg_3s =  38.52 t/s
30.52.771.878 I slot print_timing: id  0 | task 31361 | n_decoded =    579, tg =  38.40 t/s, tg_3s =  37.69 t/s
30.55.779.805 I slot print_timing: id  0 | task 31361 | n_decoded =    691, tg =  38.20 t/s, tg_3s =  37.23 t/s
30.58.793.122 I slot print_timing: id  0 | task 31361 | n_decoded =    806, tg =  38.20 t/s, tg_3s =  38.16 t/s
31.01.796.754 I slot print_timing: id  0 | task 31361 | n_decoded =    916, tg =  38.00 t/s, tg_3s =  36.62 t/s
31.02.877.671 I slot print_timing: id  0 | task 31361 | prompt eval time =     660.04 ms /    60 tokens (   11.00 ms per token,    90.90 tokens per second)
31.02.877.676 I slot print_timing: id  0 | task 31361 |        eval time =   25184.76 ms /   957 tokens (   26.32 ms per token,    38.00 tokens per second)
31.02.877.677 I slot print_timing: id  0 | task 31361 |       total time =   25844.80 ms /  1017 tokens
31.02.877.677 I slot print_timing: id  0 | task 31361 |    graphs reused =      31381
31.02.878.524 I slot      release: id  0 | task 31361 | stop processing: n_tokens = 28325, truncated = 0
31.03.002.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
31.03.002.486 I slot launch_slot_: id  0 | task 32321 | processing task, is_child = 0
31.09.181.530 I slot print_timing: id  0 | task 32321 | n_decoded =    111, tg =  36.75 t/s, tg_3s =  36.75 t/s
31.12.202.706 I slot print_timing: id  0 | task 32321 | n_decoded =    220, tg =  36.41 t/s, tg_3s =  36.08 t/s
31.15.209.299 I slot print_timing: id  0 | task 32321 | n_decoded =    328, tg =  36.25 t/s, tg_3s =  35.92 t/s
31.18.235.980 I slot print_timing: id  0 | task 32321 | n_decoded =    439, tg =  36.36 t/s, tg_3s =  36.67 t/s
31.21.245.634 I slot print_timing: id  0 | task 32321 | n_decoded =    548, tg =  36.33 t/s, tg_3s =  36.22 t/s
31.24.260.522 I slot print_timing: id  0 | task 32321 | n_decoded =    661, tg =  36.52 t/s, tg_3s =  37.48 t/s
31.27.283.023 I slot print_timing: id  0 | task 32321 | n_decoded =    773, tg =  36.60 t/s, tg_3s =  37.06 t/s
31.30.295.403 I slot print_timing: id  0 | task 32321 | n_decoded =    886, tg =  36.71 t/s, tg_3s =  37.51 t/s
31.32.687.813 I slot print_timing: id  0 | task 32321 | prompt eval time =    3158.53 ms /  1127 tokens (    2.80 ms per token,   356.81 tokens per second)
31.32.687.818 I slot print_timing: id  0 | task 32321 |        eval time =   26526.78 ms /   971 tokens (   27.32 ms per token,    36.60 tokens per second)
31.32.687.819 I slot print_timing: id  0 | task 32321 |       total time =   29685.31 ms /  2098 tokens
31.32.687.819 I slot print_timing: id  0 | task 32321 |    graphs reused =      32347
31.32.688.915 I slot      release: id  0 | task 32321 | stop processing: n_tokens = 30422, truncated = 0
31.33.381.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
31.33.381.780 I slot launch_slot_: id  0 | task 33296 | processing task, is_child = 0
31.37.756.063 I slot print_timing: id  0 | task 33296 | n_decoded =    111, tg =  36.93 t/s, tg_3s =  36.93 t/s
31.40.780.136 I slot print_timing: id  0 | task 33296 | n_decoded =    224, tg =  37.15 t/s, tg_3s =  37.37 t/s
31.43.791.473 I slot print_timing: id  0 | task 33296 | n_decoded =    337, tg =  37.27 t/s, tg_3s =  37.52 t/s
31.46.814.370 I slot print_timing: id  0 | task 33296 | n_decoded =    451, tg =  37.38 t/s, tg_3s =  37.71 t/s
31.49.839.222 I slot print_timing: id  0 | task 33296 | n_decoded =    564, tg =  37.38 t/s, tg_3s =  37.36 t/s
31.51.622.142 I slot print_timing: id  0 | task 33296 | prompt eval time =    1368.28 ms /   506 tokens (    2.70 ms per token,   369.81 tokens per second)
31.51.622.147 I slot print_timing: id  0 | task 33296 |        eval time =   16872.06 ms /   631 tokens (   26.74 ms per token,    37.40 tokens per second)
31.51.622.147 I slot print_timing: id  0 | task 33296 |       total time =   18240.34 ms /  1137 tokens
31.51.622.148 I slot print_timing: id  0 | task 33296 |    graphs reused =      32973
31.51.623.057 I slot      release: id  0 | task 33296 | stop processing: n_tokens = 31558, truncated = 0
31.52.295.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
31.52.296.140 I slot launch_slot_: id  0 | task 33930 | processing task, is_child = 0
31.56.086.601 I slot print_timing: id  0 | task 33930 | prompt eval time =    2242.05 ms /   703 tokens (    3.19 ms per token,   313.55 tokens per second)
31.56.086.605 I slot print_timing: id  0 | task 33930 |        eval time =    1548.39 ms /    57 tokens (   27.16 ms per token,    36.81 tokens per second)
31.56.086.605 I slot print_timing: id  0 | task 33930 |       total time =    3790.43 ms /   760 tokens
31.56.086.606 I slot print_timing: id  0 | task 33930 |    graphs reused =      33028
31.56.087.714 I slot      release: id  0 | task 33930 | stop processing: n_tokens = 32317, truncated = 0
31.56.175.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
31.56.175.489 I slot launch_slot_: id  0 | task 33991 | processing task, is_child = 0
31.59.370.452 I slot print_timing: id  0 | task 33991 | prompt processing, n_tokens =   1192, progress = 0.98, t =   3.19 s / 373.09 tokens per second
32.00.478.261 I slot print_timing: id  0 | task 33991 | prompt processing, n_tokens =   1704, progress = 1.00, t =   4.30 s / 396.03 tokens per second
32.03.759.247 I slot print_timing: id  0 | task 33991 | n_decoded =    111, tg =  36.73 t/s, tg_3s =  36.73 t/s
32.06.778.762 I slot print_timing: id  0 | task 33991 | n_decoded =    222, tg =  36.75 t/s, tg_3s =  36.76 t/s
32.09.784.972 I slot print_timing: id  0 | task 33991 | n_decoded =    331, tg =  36.58 t/s, tg_3s =  36.26 t/s
