warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.165.011 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.165.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.311.274 I srv          init: The UI is disabled
0.05.311.277 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.311.453 W srv  llama_server: -----------------
0.05.311.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.311.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.311.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.311.455 W srv  llama_server: -----------------
0.05.313.069 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.18.404.541 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.18.419.934 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.419.984 I srv  llama_server: model loaded
0.18.419.990 I srv  llama_server: listening on http://0.0.0.0:8080
64.18.559.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
90.24.478.308 I slot print_timing: id  0 | task 42715 | prompt processing, n_tokens =   1568, progress = 0.96, t =   3.73 s / 420.02 tokens per second
90.25.401.735 I slot print_timing: id  0 | task 42715 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.66 s / 446.67 tokens per second
90.29.701.289 I slot print_timing: id  0 | task 42715 | n_decoded =    100, tg =  24.71 t/s, tg_3s =  24.71 t/s
90.31.028.312 I slot print_timing: id  0 | task 42715 | prompt eval time =    4909.06 ms /  2084 tokens (    2.36 ms per token,   424.52 tokens per second)
90.31.028.317 I slot print_timing: id  0 | task 42715 |        eval time =    5374.15 ms /   138 tokens (   38.94 ms per token,    25.68 tokens per second)
90.31.028.317 I slot print_timing: id  0 | task 42715 |       total time =   10283.21 ms /  2222 tokens
90.31.028.318 I slot print_timing: id  0 | task 42715 |    graphs reused =      42145
90.31.028.759 I slot      release: id  0 | task 42715 | stop processing: n_tokens = 12228, truncated = 0
90.31.089.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.883 (> 0.100 thold), f_keep = 1.000
90.31.089.540 I slot launch_slot_: id  0 | task 42857 | processing task, is_child = 0
90.34.688.374 I slot print_timing: id  0 | task 42857 | prompt processing, n_tokens =   1616, progress = 1.00, t =   3.60 s / 449.04 tokens per second
90.38.431.707 I slot print_timing: id  0 | task 42857 | n_decoded =    100, tg =  28.67 t/s, tg_3s =  28.67 t/s
90.41.451.870 I slot print_timing: id  0 | task 42857 | n_decoded =    185, tg =  28.42 t/s, tg_3s =  28.14 t/s
90.43.311.704 I slot print_timing: id  0 | task 42857 | prompt eval time =    3853.68 ms /  1620 tokens (    2.38 ms per token,   420.38 tokens per second)
90.43.311.708 I slot print_timing: id  0 | task 42857 |        eval time =    8368.47 ms /   237 tokens (   35.31 ms per token,    28.32 tokens per second)
90.43.311.709 I slot print_timing: id  0 | task 42857 |       total time =   12222.14 ms /  1857 tokens
90.43.311.710 I slot print_timing: id  0 | task 42857 |    graphs reused =      42379
90.43.312.287 I slot      release: id  0 | task 42857 | stop processing: n_tokens = 14084, truncated = 0
90.43.381.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
90.43.381.620 I slot launch_slot_: id  0 | task 43098 | processing task, is_child = 0
90.45.740.715 I slot print_timing: id  0 | task 43098 | prompt eval time =     659.90 ms /    37 tokens (   17.84 ms per token,    56.07 tokens per second)
90.45.740.719 I slot print_timing: id  0 | task 43098 |        eval time =    1699.17 ms /    48 tokens (   35.40 ms per token,    28.25 tokens per second)
90.45.740.720 I slot print_timing: id  0 | task 43098 |       total time =    2359.07 ms /    85 tokens
90.45.740.721 I slot print_timing: id  0 | task 43098 |    graphs reused =      42425
90.45.741.274 I slot      release: id  0 | task 43098 | stop processing: n_tokens = 14168, truncated = 0
90.45.806.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.893 (> 0.100 thold), f_keep = 1.000
90.45.806.651 I slot launch_slot_: id  0 | task 43149 | processing task, is_child = 0
90.49.539.848 I slot print_timing: id  0 | task 43149 | prompt processing, n_tokens =   1702, progress = 1.00, t =   3.73 s / 455.91 tokens per second
90.53.441.289 I slot print_timing: id  0 | task 43149 | n_decoded =    100, tg =  27.51 t/s, tg_3s =  27.51 t/s
90.56.474.451 I slot print_timing: id  0 | task 43149 | n_decoded =    170, tg =  25.49 t/s, tg_3s =  23.08 t/s
90.59.504.178 I slot print_timing: id  0 | task 43149 | n_decoded =    257, tg =  26.50 t/s, tg_3s =  28.72 t/s
91.02.525.473 I slot print_timing: id  0 | task 43149 | n_decoded =    338, tg =  26.57 t/s, tg_3s =  26.81 t/s
91.05.528.180 I slot print_timing: id  0 | task 43149 | n_decoded =    406, tg =  25.82 t/s, tg_3s =  22.65 t/s
91.08.536.790 I slot print_timing: id  0 | task 43149 | n_decoded =    493, tg =  26.32 t/s, tg_3s =  28.92 t/s
91.11.581.281 I slot print_timing: id  0 | task 43149 | n_decoded =    573, tg =  26.31 t/s, tg_3s =  26.28 t/s
91.14.606.807 I slot print_timing: id  0 | task 43149 | n_decoded =    645, tg =  26.01 t/s, tg_3s =  23.80 t/s
91.17.624.936 I slot print_timing: id  0 | task 43149 | n_decoded =    729, tg =  26.21 t/s, tg_3s =  27.83 t/s
91.20.625.512 I slot print_timing: id  0 | task 43149 | n_decoded =    813, tg =  26.38 t/s, tg_3s =  27.99 t/s
91.23.646.662 I slot print_timing: id  0 | task 43149 | n_decoded =    895, tg =  26.45 t/s, tg_3s =  27.14 t/s
91.26.663.593 I slot print_timing: id  0 | task 43149 | n_decoded =    972, tg =  26.37 t/s, tg_3s =  25.52 t/s
91.29.667.707 I slot print_timing: id  0 | task 43149 | n_decoded =   1049, tg =  26.32 t/s, tg_3s =  25.63 t/s
91.32.697.283 I slot print_timing: id  0 | task 43149 | n_decoded =   1124, tg =  26.21 t/s, tg_3s =  24.76 t/s
91.35.720.694 I slot print_timing: id  0 | task 43149 | n_decoded =   1207, tg =  26.29 t/s, tg_3s =  27.45 t/s
91.38.753.257 I slot print_timing: id  0 | task 43149 | n_decoded =   1275, tg =  26.05 t/s, tg_3s =  22.42 t/s
91.41.772.939 I slot print_timing: id  0 | task 43149 | n_decoded =   1352, tg =  26.02 t/s, tg_3s =  25.50 t/s
91.44.805.533 I slot print_timing: id  0 | task 43149 | n_decoded =   1431, tg =  26.02 t/s, tg_3s =  26.05 t/s
91.47.815.399 I slot print_timing: id  0 | task 43149 | n_decoded =   1502, tg =  25.89 t/s, tg_3s =  23.59 t/s
91.50.834.803 I slot print_timing: id  0 | task 43149 | n_decoded =   1566, tg =  25.66 t/s, tg_3s =  21.20 t/s
91.53.835.534 I slot print_timing: id  0 | task 43149 | n_decoded =   1619, tg =  25.29 t/s, tg_3s =  17.66 t/s
91.56.880.104 I slot print_timing: id  0 | task 43149 | n_decoded =   1687, tg =  25.15 t/s, tg_3s =  22.33 t/s
91.59.891.840 I slot print_timing: id  0 | task 43149 | n_decoded =   1759, tg =  25.10 t/s, tg_3s =  23.91 t/s
92.02.909.694 I slot print_timing: id  0 | task 43149 | n_decoded =   1835, tg =  25.10 t/s, tg_3s =  25.18 t/s
92.05.933.135 I slot print_timing: id  0 | task 43149 | n_decoded =   1915, tg =  25.16 t/s, tg_3s =  26.46 t/s
92.08.942.317 I slot print_timing: id  0 | task 43149 | n_decoded =   1983, tg =  25.06 t/s, tg_3s =  22.60 t/s
92.11.948.122 I slot print_timing: id  0 | task 43149 | n_decoded =   2053, tg =  24.99 t/s, tg_3s =  23.29 t/s
92.14.955.015 I slot print_timing: id  0 | task 43149 | n_decoded =   2129, tg =  25.00 t/s, tg_3s =  25.28 t/s
92.18.014.384 I slot print_timing: id  0 | task 43149 | n_decoded =   2209, tg =  25.04 t/s, tg_3s =  26.15 t/s
92.21.036.992 I slot print_timing: id  0 | task 43149 | n_decoded =   2289, tg =  25.09 t/s, tg_3s =  26.47 t/s
92.24.097.997 I slot print_timing: id  0 | task 43149 | n_decoded =   2365, tg =  25.08 t/s, tg_3s =  24.83 t/s
92.27.116.038 I slot print_timing: id  0 | task 43149 | n_decoded =   2434, tg =  25.01 t/s, tg_3s =  22.86 t/s
92.30.125.911 I slot print_timing: id  0 | task 43149 | n_decoded =   2497, tg =  24.89 t/s, tg_3s =  20.93 t/s
92.33.126.999 I slot print_timing: id  0 | task 43149 | n_decoded =   2571, tg =  24.88 t/s, tg_3s =  24.66 t/s
92.36.146.186 I slot print_timing: id  0 | task 43149 | n_decoded =   2646, tg =  24.88 t/s, tg_3s =  24.84 t/s
92.39.188.002 I slot print_timing: id  0 | task 43149 | n_decoded =   2726, tg =  24.92 t/s, tg_3s =  26.30 t/s
92.42.209.844 I slot print_timing: id  0 | task 43149 | n_decoded =   2800, tg =  24.91 t/s, tg_3s =  24.49 t/s
92.45.213.144 I slot print_timing: id  0 | task 43149 | n_decoded =   2872, tg =  24.89 t/s, tg_3s =  23.97 t/s
92.48.236.558 I slot print_timing: id  0 | task 43149 | n_decoded =   2945, tg =  24.87 t/s, tg_3s =  24.14 t/s
92.51.247.869 I slot print_timing: id  0 | task 43149 | n_decoded =   3022, tg =  24.88 t/s, tg_3s =  25.57 t/s
92.51.924.419 I slot print_timing: id  0 | task 43149 | prompt eval time =    3999.65 ms /  1706 tokens (    2.34 ms per token,   426.54 tokens per second)
92.51.924.423 I slot print_timing: id  0 | task 43149 |        eval time =  122118.09 ms /  3039 tokens (   40.18 ms per token,    24.89 tokens per second)
92.51.924.424 I slot print_timing: id  0 | task 43149 |       total time =  126117.75 ms /  4745 tokens
92.51.924.425 I slot print_timing: id  0 | task 43149 |    graphs reused =      45451
92.51.924.995 I slot      release: id  0 | task 43149 | stop processing: n_tokens = 18912, truncated = 0
92.51.997.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.951 (> 0.100 thold), f_keep = 0.996
92.51.997.759 I slot launch_slot_: id  0 | task 46192 | processing task, is_child = 0
92.55.976.095 I slot print_timing: id  0 | task 46192 | prompt processing, n_tokens =   2048, progress = 0.90, t =   3.98 s / 514.79 tokens per second
92.58.070.747 I slot print_timing: id  0 | task 46192 | prompt processing, n_tokens =   3044, progress = 0.95, t =   6.07 s / 501.24 tokens per second
92.59.077.794 I slot print_timing: id  0 | task 46192 | prompt processing, n_tokens =   3437, progress = 0.97, t =   7.08 s / 485.45 tokens per second
93.00.123.859 I slot print_timing: id  0 | task 46192 | prompt processing, n_tokens =   3949, progress = 1.00, t =   8.13 s / 485.97 tokens per second
93.04.527.466 I slot print_timing: id  0 | task 46192 | n_decoded =    100, tg =  24.29 t/s, tg_3s =  24.29 t/s
93.07.557.048 I slot print_timing: id  0 | task 46192 | n_decoded =    179, tg =  25.05 t/s, tg_3s =  26.08 t/s
93.10.572.923 I slot print_timing: id  0 | task 46192 | n_decoded =    253, tg =  24.90 t/s, tg_3s =  24.54 t/s
93.13.601.787 I slot print_timing: id  0 | task 46192 | n_decoded =    318, tg =  24.11 t/s, tg_3s =  21.46 t/s
93.16.606.725 I slot print_timing: id  0 | task 46192 | n_decoded =    379, tg =  23.40 t/s, tg_3s =  20.30 t/s
93.19.630.492 I slot print_timing: id  0 | task 46192 | n_decoded =    445, tg =  23.15 t/s, tg_3s =  21.83 t/s
93.22.686.950 I slot print_timing: id  0 | task 46192 | n_decoded =    500, tg =  22.45 t/s, tg_3s =  17.99 t/s
93.25.721.467 I slot print_timing: id  0 | task 46192 | n_decoded =    563, tg =  22.24 t/s, tg_3s =  20.76 t/s
93.28.743.027 I slot print_timing: id  0 | task 46192 | n_decoded =    620, tg =  21.88 t/s, tg_3s =  18.86 t/s
93.31.747.725 I slot print_timing: id  0 | task 46192 | n_decoded =    695, tg =  22.18 t/s, tg_3s =  24.96 t/s
93.32.111.028 I slot print_timing: id  0 | task 46192 | prompt eval time =    8413.60 ms /  3953 tokens (    2.13 ms per token,   469.83 tokens per second)
93.32.111.033 I slot print_timing: id  0 | task 46192 |        eval time =   31699.65 ms /   703 tokens (   45.09 ms per token,    22.18 tokens per second)
93.32.111.033 I slot print_timing: id  0 | task 46192 |       total time =   40113.25 ms /  4656 tokens
93.32.111.034 I slot print_timing: id  0 | task 46192 |    graphs reused =      46149
93.32.111.819 I slot      release: id  0 | task 46192 | stop processing: n_tokens = 20525, truncated = 0
93.32.186.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.966
93.32.187.128 I slot launch_slot_: id  0 | task 46900 | processing task, is_child = 0
93.38.349.961 I slot print_timing: id  0 | task 46900 | n_decoded =    100, tg =  26.31 t/s, tg_3s =  26.31 t/s
93.41.354.738 I slot print_timing: id  0 | task 46900 | n_decoded =    174, tg =  25.57 t/s, tg_3s =  24.63 t/s
93.44.388.866 I slot print_timing: id  0 | task 46900 | n_decoded =    246, tg =  25.00 t/s, tg_3s =  23.73 t/s
93.46.823.515 I slot print_timing: id  0 | task 46900 | prompt eval time =    2362.40 ms /   739 tokens (    3.20 ms per token,   312.82 tokens per second)
93.46.823.520 I slot print_timing: id  0 | task 46900 |        eval time =   12273.97 ms /   312 tokens (   39.34 ms per token,    25.42 tokens per second)
93.46.823.520 I slot print_timing: id  0 | task 46900 |       total time =   14636.37 ms /  1051 tokens
93.46.823.521 I slot print_timing: id  0 | task 46900 |    graphs reused =      46458
93.46.824.305 I slot      release: id  0 | task 46900 | stop processing: n_tokens = 20869, truncated = 0
93.46.884.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
93.46.884.670 I slot launch_slot_: id  0 | task 47216 | processing task, is_child = 0
93.50.471.414 I slot print_timing: id  0 | task 47216 | n_decoded =    100, tg =  32.56 t/s, tg_3s =  32.56 t/s
93.53.480.401 I slot print_timing: id  0 | task 47216 | n_decoded =    200, tg =  32.89 t/s, tg_3s =  33.23 t/s
93.56.486.423 I slot print_timing: id  0 | task 47216 | n_decoded =    294, tg =  32.36 t/s, tg_3s =  31.27 t/s
93.59.101.089 I slot print_timing: id  0 | task 47216 | prompt eval time =     515.18 ms /    33 tokens (   15.61 ms per token,    64.06 tokens per second)
93.59.101.094 I slot print_timing: id  0 | task 47216 |        eval time =   11701.22 ms /   378 tokens (   30.96 ms per token,    32.30 tokens per second)
93.59.101.095 I slot print_timing: id  0 | task 47216 |       total time =   12216.40 ms /   411 tokens
93.59.101.096 I slot print_timing: id  0 | task 47216 |    graphs reused =      46832
93.59.102.008 I slot      release: id  0 | task 47216 | stop processing: n_tokens = 21279, truncated = 0
93.59.166.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
93.59.166.342 I slot launch_slot_: id  0 | task 47597 | processing task, is_child = 0
94.01.542.266 I slot print_timing: id  0 | task 47597 | prompt eval time =     497.59 ms /    33 tokens (   15.08 ms per token,    66.32 tokens per second)
94.01.542.273 I slot print_timing: id  0 | task 47597 |        eval time =    1878.31 ms /    58 tokens (   32.38 ms per token,    30.88 tokens per second)
94.01.542.273 I slot print_timing: id  0 | task 47597 |       total time =    2375.90 ms /    91 tokens
94.01.542.274 I slot print_timing: id  0 | task 47597 |    graphs reused =      46888
94.01.543.233 I slot      release: id  0 | task 47597 | stop processing: n_tokens = 21369, truncated = 0
94.03.277.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
94.03.277.785 I slot launch_slot_: id  0 | task 47658 | processing task, is_child = 0
94.06.022.575 I slot print_timing: id  0 | task 47658 | prompt eval time =     556.23 ms /    24 tokens (   23.18 ms per token,    43.15 tokens per second)
94.06.022.581 I slot print_timing: id  0 | task 47658 |        eval time =    2188.53 ms /    62 tokens (   35.30 ms per token,    28.33 tokens per second)
94.06.022.582 I slot print_timing: id  0 | task 47658 |       total time =    2744.76 ms /    86 tokens
94.06.022.583 I slot print_timing: id  0 | task 47658 |    graphs reused =      46948
94.06.023.633 I slot      release: id  0 | task 47658 | stop processing: n_tokens = 21454, truncated = 0
94.19.420.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
94.19.420.463 I slot launch_slot_: id  0 | task 47723 | processing task, is_child = 0
94.23.780.126 I slot print_timing: id  0 | task 47723 | n_decoded =    100, tg =  31.74 t/s, tg_3s =  31.74 t/s
94.26.805.626 I slot print_timing: id  0 | task 47723 | n_decoded =    199, tg =  32.22 t/s, tg_3s =  32.72 t/s
94.29.810.009 I slot print_timing: id  0 | task 47723 | n_decoded =    297, tg =  32.35 t/s, tg_3s =  32.62 t/s
94.32.810.436 I slot print_timing: id  0 | task 47723 | n_decoded =    396, tg =  32.51 t/s, tg_3s =  33.00 t/s
94.35.834.660 I slot print_timing: id  0 | task 47723 | n_decoded =    492, tg =  32.36 t/s, tg_3s =  31.74 t/s
94.38.845.355 I slot print_timing: id  0 | task 47723 | n_decoded =    590, tg =  32.39 t/s, tg_3s =  32.55 t/s
94.41.846.626 I slot print_timing: id  0 | task 47723 | n_decoded =    679, tg =  32.00 t/s, tg_3s =  29.65 t/s
94.44.876.439 I slot print_timing: id  0 | task 47723 | n_decoded =    774, tg =  31.92 t/s, tg_3s =  31.36 t/s
94.47.897.867 I slot print_timing: id  0 | task 47723 | n_decoded =    872, tg =  31.98 t/s, tg_3s =  32.43 t/s
94.50.926.384 I slot print_timing: id  0 | task 47723 | n_decoded =    971, tg =  32.05 t/s, tg_3s =  32.69 t/s
94.53.979.835 I slot print_timing: id  0 | task 47723 | n_decoded =   1071, tg =  32.11 t/s, tg_3s =  32.75 t/s
94.56.987.347 I slot print_timing: id  0 | task 47723 | n_decoded =   1169, tg =  32.15 t/s, tg_3s =  32.59 t/s
94.57.503.668 I slot print_timing: id  0 | task 47723 | prompt eval time =    1209.15 ms /   399 tokens (    3.03 ms per token,   329.98 tokens per second)
94.57.503.673 I slot print_timing: id  0 | task 47723 |        eval time =   36874.03 ms /  1186 tokens (   31.09 ms per token,    32.16 tokens per second)
94.57.503.673 I slot print_timing: id  0 | task 47723 |       total time =   38083.19 ms /  1585 tokens
94.57.503.674 I slot print_timing: id  0 | task 47723 |    graphs reused =      48128
94.57.504.404 I slot      release: id  0 | task 47723 | stop processing: n_tokens = 23038, truncated = 0
97.09.511.524 I srv    operator(): operator(): cleaning up before exit...
