warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.323.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.841 I srv          init: The UI is disabled
0.00.449.846 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.449.984 W srv  llama_server: -----------------
0.00.449.987 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.449.987 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.449.987 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.449.987 W srv  llama_server: -----------------
0.00.451.256 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.412.588 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.010.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.025.382 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.025.432 I srv  llama_server: model loaded
0.04.025.447 I srv  llama_server: listening on http://0.0.0.0:8080
0.33.581.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
41.53.184.603 I slot print_timing: id  0 | task 74385 | n_decoded =    224, tg =  37.26 t/s, tg_3s =  37.22 t/s
41.56.202.268 I slot print_timing: id  0 | task 74385 | n_decoded =    333, tg =  36.88 t/s, tg_3s =  36.12 t/s
41.59.218.013 I slot print_timing: id  0 | task 74385 | n_decoded =    444, tg =  36.86 t/s, tg_3s =  36.81 t/s
42.02.229.429 I slot print_timing: id  0 | task 74385 | n_decoded =    555, tg =  36.86 t/s, tg_3s =  36.86 t/s
42.05.241.298 I slot print_timing: id  0 | task 74385 | n_decoded =    666, tg =  36.86 t/s, tg_3s =  36.85 t/s
42.08.268.004 I slot print_timing: id  0 | task 74385 | n_decoded =    776, tg =  36.79 t/s, tg_3s =  36.34 t/s
42.11.268.283 I slot print_timing: id  0 | task 74385 | n_decoded =    887, tg =  36.81 t/s, tg_3s =  37.00 t/s
42.14.292.346 I slot print_timing: id  0 | task 74385 | n_decoded =    999, tg =  36.84 t/s, tg_3s =  37.04 t/s
42.17.313.591 I slot print_timing: id  0 | task 74385 | n_decoded =   1110, tg =  36.83 t/s, tg_3s =  36.74 t/s
42.20.318.677 I slot print_timing: id  0 | task 74385 | n_decoded =   1220, tg =  36.81 t/s, tg_3s =  36.60 t/s
42.23.341.011 I slot print_timing: id  0 | task 74385 | n_decoded =   1331, tg =  36.80 t/s, tg_3s =  36.73 t/s
42.26.364.365 I slot print_timing: id  0 | task 74385 | n_decoded =   1441, tg =  36.77 t/s, tg_3s =  36.38 t/s
42.29.379.766 I slot print_timing: id  0 | task 74385 | n_decoded =   1552, tg =  36.77 t/s, tg_3s =  36.81 t/s
42.32.389.567 I slot print_timing: id  0 | task 74385 | n_decoded =   1662, tg =  36.76 t/s, tg_3s =  36.55 t/s
42.35.418.361 I slot print_timing: id  0 | task 74385 | n_decoded =   1771, tg =  36.71 t/s, tg_3s =  35.99 t/s
42.38.442.971 I slot print_timing: id  0 | task 74385 | n_decoded =   1878, tg =  36.63 t/s, tg_3s =  35.38 t/s
42.41.444.389 I slot print_timing: id  0 | task 74385 | n_decoded =   1987, tg =  36.61 t/s, tg_3s =  36.32 t/s
42.44.467.639 I slot print_timing: id  0 | task 74385 | n_decoded =   2095, tg =  36.57 t/s, tg_3s =  35.72 t/s
42.47.493.503 I slot print_timing: id  0 | task 74385 | n_decoded =   2203, tg =  36.52 t/s, tg_3s =  35.69 t/s
42.50.503.975 I slot print_timing: id  0 | task 74385 | n_decoded =   2312, tg =  36.51 t/s, tg_3s =  36.21 t/s
42.53.509.875 I slot print_timing: id  0 | task 74385 | n_decoded =   2420, tg =  36.48 t/s, tg_3s =  35.93 t/s
42.56.515.736 I slot print_timing: id  0 | task 74385 | n_decoded =   2528, tg =  36.46 t/s, tg_3s =  35.93 t/s
42.59.523.088 I slot print_timing: id  0 | task 74385 | n_decoded =   2636, tg =  36.43 t/s, tg_3s =  35.91 t/s
43.02.529.966 I slot print_timing: id  0 | task 74385 | n_decoded =   2743, tg =  36.40 t/s, tg_3s =  35.59 t/s
43.05.534.083 I slot print_timing: id  0 | task 74385 | n_decoded =   2850, tg =  36.37 t/s, tg_3s =  35.62 t/s
43.08.549.057 I slot print_timing: id  0 | task 74385 | n_decoded =   2956, tg =  36.33 t/s, tg_3s =  35.16 t/s
43.11.574.036 I slot print_timing: id  0 | task 74385 | n_decoded =   3064, tg =  36.30 t/s, tg_3s =  35.70 t/s
43.14.595.599 I slot print_timing: id  0 | task 74385 | n_decoded =   3170, tg =  36.26 t/s, tg_3s =  35.08 t/s
43.17.599.020 I slot print_timing: id  0 | task 74385 | n_decoded =   3277, tg =  36.24 t/s, tg_3s =  35.63 t/s
43.20.619.645 I slot print_timing: id  0 | task 74385 | n_decoded =   3382, tg =  36.19 t/s, tg_3s =  34.76 t/s
43.23.643.135 I slot print_timing: id  0 | task 74385 | n_decoded =   3487, tg =  36.15 t/s, tg_3s =  34.73 t/s
43.26.652.906 I slot print_timing: id  0 | task 74385 | n_decoded =   3594, tg =  36.13 t/s, tg_3s =  35.55 t/s
43.29.658.285 I slot print_timing: id  0 | task 74385 | n_decoded =   3701, tg =  36.11 t/s, tg_3s =  35.60 t/s
43.32.670.930 I slot print_timing: id  0 | task 74385 | n_decoded =   3809, tg =  36.10 t/s, tg_3s =  35.85 t/s
43.35.693.530 I slot print_timing: id  0 | task 74385 | n_decoded =   3916, tg =  36.09 t/s, tg_3s =  35.40 t/s
43.38.694.053 I slot print_timing: id  0 | task 74385 | n_decoded =   4023, tg =  36.07 t/s, tg_3s =  35.66 t/s
43.41.716.423 I slot print_timing: id  0 | task 74385 | n_decoded =   4130, tg =  36.06 t/s, tg_3s =  35.40 t/s
43.44.722.185 I slot print_timing: id  0 | task 74385 | n_decoded =   4237, tg =  36.04 t/s, tg_3s =  35.60 t/s
43.47.745.311 I slot print_timing: id  0 | task 74385 | n_decoded =   4344, tg =  36.03 t/s, tg_3s =  35.39 t/s
43.50.747.607 I slot print_timing: id  0 | task 74385 | n_decoded =   4451, tg =  36.02 t/s, tg_3s =  35.64 t/s
43.53.767.402 I slot print_timing: id  0 | task 74385 | n_decoded =   4559, tg =  36.01 t/s, tg_3s =  35.76 t/s
43.56.787.049 I slot print_timing: id  0 | task 74385 | n_decoded =   4664, tg =  35.98 t/s, tg_3s =  34.77 t/s
43.59.792.809 I slot print_timing: id  0 | task 74385 | n_decoded =   4771, tg =  35.97 t/s, tg_3s =  35.60 t/s
44.02.794.344 I slot print_timing: id  0 | task 74385 | n_decoded =   4877, tg =  35.96 t/s, tg_3s =  35.32 t/s
44.05.802.833 I slot print_timing: id  0 | task 74385 | n_decoded =   4983, tg =  35.94 t/s, tg_3s =  35.23 t/s
44.08.807.587 I slot print_timing: id  0 | task 74385 | n_decoded =   5090, tg =  35.94 t/s, tg_3s =  35.61 t/s
44.11.808.848 I slot print_timing: id  0 | task 74385 | n_decoded =   5195, tg =  35.92 t/s, tg_3s =  34.99 t/s
44.14.816.646 I slot print_timing: id  0 | task 74385 | n_decoded =   5301, tg =  35.90 t/s, tg_3s =  35.24 t/s
44.17.823.237 I slot print_timing: id  0 | task 74385 | n_decoded =   5407, tg =  35.89 t/s, tg_3s =  35.26 t/s
44.20.841.399 I slot print_timing: id  0 | task 74385 | n_decoded =   5513, tg =  35.88 t/s, tg_3s =  35.12 t/s
44.23.846.511 I slot print_timing: id  0 | task 74385 | n_decoded =   5617, tg =  35.85 t/s, tg_3s =  34.61 t/s
44.26.854.569 I slot print_timing: id  0 | task 74385 | n_decoded =   5723, tg =  35.84 t/s, tg_3s =  35.24 t/s
44.29.883.354 I slot print_timing: id  0 | task 74385 | n_decoded =   5829, tg =  35.82 t/s, tg_3s =  35.00 t/s
44.32.887.788 I slot print_timing: id  0 | task 74385 | n_decoded =   5934, tg =  35.81 t/s, tg_3s =  34.95 t/s
44.35.897.982 I slot print_timing: id  0 | task 74385 | n_decoded =   6039, tg =  35.79 t/s, tg_3s =  34.88 t/s
44.38.911.640 I slot print_timing: id  0 | task 74385 | n_decoded =   6146, tg =  35.79 t/s, tg_3s =  35.51 t/s
44.41.921.123 I slot print_timing: id  0 | task 74385 | n_decoded =   6251, tg =  35.77 t/s, tg_3s =  34.89 t/s
44.44.921.632 I slot print_timing: id  0 | task 74385 | n_decoded =   6357, tg =  35.76 t/s, tg_3s =  35.33 t/s
44.47.948.470 I slot print_timing: id  0 | task 74385 | n_decoded =   6462, tg =  35.75 t/s, tg_3s =  34.69 t/s
44.50.965.989 I slot print_timing: id  0 | task 74385 | n_decoded =   6568, tg =  35.74 t/s, tg_3s =  35.13 t/s
44.53.985.243 I slot print_timing: id  0 | task 74385 | n_decoded =   6674, tg =  35.73 t/s, tg_3s =  35.11 t/s
44.56.996.072 I slot print_timing: id  0 | task 74385 | n_decoded =   6778, tg =  35.71 t/s, tg_3s =  34.54 t/s
44.59.998.361 I slot print_timing: id  0 | task 74385 | n_decoded =   6883, tg =  35.70 t/s, tg_3s =  34.97 t/s
45.03.019.136 I slot print_timing: id  0 | task 74385 | n_decoded =   6988, tg =  35.68 t/s, tg_3s =  34.76 t/s
45.06.030.238 I slot print_timing: id  0 | task 74385 | n_decoded =   7093, tg =  35.67 t/s, tg_3s =  34.87 t/s
45.09.032.072 I slot print_timing: id  0 | task 74385 | n_decoded =   7198, tg =  35.66 t/s, tg_3s =  34.98 t/s
45.12.035.946 I slot print_timing: id  0 | task 74385 | n_decoded =   7304, tg =  35.65 t/s, tg_3s =  35.29 t/s
45.15.061.265 I slot print_timing: id  0 | task 74385 | n_decoded =   7409, tg =  35.64 t/s, tg_3s =  34.71 t/s
45.18.066.537 I slot print_timing: id  0 | task 74385 | n_decoded =   7513, tg =  35.62 t/s, tg_3s =  34.61 t/s
45.21.067.053 I slot print_timing: id  0 | task 74385 | n_decoded =   7617, tg =  35.61 t/s, tg_3s =  34.66 t/s
45.24.082.146 I slot print_timing: id  0 | task 74385 | n_decoded =   7722, tg =  35.60 t/s, tg_3s =  34.82 t/s
45.27.091.727 I slot print_timing: id  0 | task 74385 | n_decoded =   7827, tg =  35.59 t/s, tg_3s =  34.89 t/s
45.30.106.560 I slot print_timing: id  0 | task 74385 | n_decoded =   7932, tg =  35.58 t/s, tg_3s =  34.83 t/s
45.33.128.099 I slot print_timing: id  0 | task 74385 | n_decoded =   8037, tg =  35.57 t/s, tg_3s =  34.75 t/s
45.36.130.158 I slot print_timing: id  0 | task 74385 | n_decoded =   8139, tg =  35.55 t/s, tg_3s =  33.98 t/s
45.39.152.501 I slot print_timing: id  0 | task 74385 | n_decoded =   8244, tg =  35.54 t/s, tg_3s =  34.74 t/s
45.42.168.880 I slot print_timing: id  0 | task 74385 | n_decoded =   8350, tg =  35.53 t/s, tg_3s =  35.14 t/s
45.45.171.309 I slot print_timing: id  0 | task 74385 | n_decoded =   8453, tg =  35.52 t/s, tg_3s =  34.31 t/s
45.48.171.526 I slot print_timing: id  0 | task 74385 | n_decoded =   8556, tg =  35.50 t/s, tg_3s =  34.33 t/s
45.51.196.787 I slot print_timing: id  0 | task 74385 | n_decoded =   8662, tg =  35.50 t/s, tg_3s =  35.04 t/s
45.54.211.347 I slot print_timing: id  0 | task 74385 | n_decoded =   8766, tg =  35.48 t/s, tg_3s =  34.50 t/s
45.57.229.325 I slot print_timing: id  0 | task 74385 | n_decoded =   8871, tg =  35.48 t/s, tg_3s =  34.79 t/s
46.00.230.926 I slot print_timing: id  0 | task 74385 | n_decoded =   8975, tg =  35.47 t/s, tg_3s =  34.65 t/s
46.03.248.170 I slot print_timing: id  0 | task 74385 | n_decoded =   9080, tg =  35.46 t/s, tg_3s =  34.80 t/s
46.06.254.629 I slot print_timing: id  0 | task 74385 | n_decoded =   9184, tg =  35.45 t/s, tg_3s =  34.59 t/s
46.09.279.706 I slot print_timing: id  0 | task 74385 | n_decoded =   9289, tg =  35.44 t/s, tg_3s =  34.71 t/s
46.12.300.178 I slot print_timing: id  0 | task 74385 | n_decoded =   9394, tg =  35.43 t/s, tg_3s =  34.76 t/s
46.15.318.265 I slot print_timing: id  0 | task 74385 | n_decoded =   9497, tg =  35.42 t/s, tg_3s =  34.13 t/s
46.18.332.147 I slot print_timing: id  0 | task 74385 | n_decoded =   9600, tg =  35.40 t/s, tg_3s =  34.18 t/s
46.21.350.532 I slot print_timing: id  0 | task 74385 | n_decoded =   9704, tg =  35.39 t/s, tg_3s =  34.46 t/s
46.24.367.004 I slot print_timing: id  0 | task 74385 | n_decoded =   9806, tg =  35.38 t/s, tg_3s =  33.81 t/s
46.27.378.141 I slot print_timing: id  0 | task 74385 | n_decoded =   9908, tg =  35.36 t/s, tg_3s =  33.87 t/s
46.30.384.232 I slot print_timing: id  0 | task 74385 | n_decoded =  10011, tg =  35.35 t/s, tg_3s =  34.26 t/s
46.33.396.088 I slot print_timing: id  0 | task 74385 | n_decoded =  10114, tg =  35.34 t/s, tg_3s =  34.20 t/s
46.36.408.409 I slot print_timing: id  0 | task 74385 | n_decoded =  10216, tg =  35.32 t/s, tg_3s =  33.86 t/s
46.39.437.685 I slot print_timing: id  0 | task 74385 | n_decoded =  10320, tg =  35.31 t/s, tg_3s =  34.33 t/s
46.42.452.334 I slot print_timing: id  0 | task 74385 | n_decoded =  10423, tg =  35.30 t/s, tg_3s =  34.17 t/s
46.45.476.194 I slot print_timing: id  0 | task 74385 | n_decoded =  10526, tg =  35.29 t/s, tg_3s =  34.06 t/s
46.48.481.095 I slot print_timing: id  0 | task 74385 | n_decoded =  10602, tg =  35.19 t/s, tg_3s =  25.29 t/s
46.51.507.760 I slot print_timing: id  0 | task 74385 | n_decoded =  10692, tg =  35.13 t/s, tg_3s =  29.74 t/s
46.54.509.950 I slot print_timing: id  0 | task 74385 | n_decoded =  10791, tg =  35.11 t/s, tg_3s =  32.98 t/s
46.55.020.098 I slot print_timing: id  0 | task 74385 | prompt eval time =   12626.41 ms /  5510 tokens (    2.29 ms per token,   436.39 tokens per second)
46.55.020.103 I slot print_timing: id  0 | task 74385 |        eval time =  307847.23 ms / 10808 tokens (   28.48 ms per token,    35.11 tokens per second)
46.55.020.103 I slot print_timing: id  0 | task 74385 |       total time =  320473.64 ms / 16318 tokens
46.55.020.104 I slot print_timing: id  0 | task 74385 |    graphs reused =      84617
46.55.020.422 I slot      release: id  0 | task 74385 | stop processing: n_tokens = 17733, truncated = 0
46.55.063.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.473 (> 0.100 thold), f_keep = 0.474
46.55.354.172 I slot launch_slot_: id  0 | task 85199 | processing task, is_child = 0
46.59.868.370 I slot print_timing: id  0 | task 85199 | prompt processing, n_tokens =   2048, progress = 0.50, t =   4.51 s / 453.68 tokens per second
47.04.559.354 I slot print_timing: id  0 | task 85199 | prompt processing, n_tokens =   4096, progress = 0.62, t =   9.21 s / 444.97 tokens per second
47.09.214.151 I slot print_timing: id  0 | task 85199 | prompt processing, n_tokens =   6144, progress = 0.74, t =  13.86 s / 443.29 tokens per second
47.13.887.863 I slot print_timing: id  0 | task 85199 | prompt processing, n_tokens =   8192, progress = 0.85, t =  18.53 s / 442.01 tokens per second
47.18.662.080 I slot print_timing: id  0 | task 85199 | prompt processing, n_tokens =  10240, progress = 0.97, t =  23.31 s / 439.34 tokens per second
47.19.549.873 I slot print_timing: id  0 | task 85199 | prompt processing, n_tokens =  10331, progress = 0.97, t =  24.20 s / 426.98 tokens per second
47.20.608.853 I slot print_timing: id  0 | task 85199 | prompt processing, n_tokens =  10817, progress = 1.00, t =  25.25 s / 428.32 tokens per second
47.21.005.073 I slot print_timing: id  0 | task 85199 | prompt processing, n_tokens =  10843, progress = 1.00, t =  25.65 s / 422.71 tokens per second
47.22.430.217 I slot print_timing: id  0 | task 85199 | prompt eval time =   25762.83 ms / 10847 tokens (    2.38 ms per token,   421.03 tokens per second)
47.22.430.223 I slot print_timing: id  0 | task 85199 |        eval time =    1313.19 ms /    47 tokens (   27.94 ms per token,    35.79 tokens per second)
47.22.430.223 I slot print_timing: id  0 | task 85199 |       total time =   27076.01 ms / 10894 tokens
47.22.430.224 I slot print_timing: id  0 | task 85199 |    graphs reused =      84662
47.22.430.815 I slot      release: id  0 | task 85199 | stop processing: n_tokens = 17815, truncated = 0
47.23.075.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
47.23.075.420 I slot launch_slot_: id  0 | task 85255 | processing task, is_child = 0
47.25.738.502 I slot print_timing: id  0 | task 85255 | prompt eval time =     473.74 ms /    32 tokens (   14.80 ms per token,    67.55 tokens per second)
47.25.738.506 I slot print_timing: id  0 | task 85255 |        eval time =    2189.32 ms /    77 tokens (   28.43 ms per token,    35.17 tokens per second)
47.25.738.507 I slot print_timing: id  0 | task 85255 |       total time =    2663.06 ms /   109 tokens
47.25.738.508 I slot print_timing: id  0 | task 85255 |    graphs reused =      84736
47.25.739.018 I slot      release: id  0 | task 85255 | stop processing: n_tokens = 17923, truncated = 0
47.26.502.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
47.26.503.019 I slot launch_slot_: id  0 | task 85335 | processing task, is_child = 0
47.30.252.167 I slot print_timing: id  0 | task 85335 | n_decoded =    106, tg =  35.24 t/s, tg_3s =  35.24 t/s
47.33.277.271 I slot print_timing: id  0 | task 85335 | n_decoded =    211, tg =  34.97 t/s, tg_3s =  34.71 t/s
47.36.298.354 I slot print_timing: id  0 | task 85335 | n_decoded =    316, tg =  34.90 t/s, tg_3s =  34.76 t/s
47.39.301.019 I slot print_timing: id  0 | task 85335 | n_decoded =    421, tg =  34.92 t/s, tg_3s =  34.97 t/s
47.42.311.210 I slot print_timing: id  0 | task 85335 | n_decoded =    526, tg =  34.91 t/s, tg_3s =  34.88 t/s
47.45.312.015 I slot print_timing: id  0 | task 85335 | n_decoded =    631, tg =  34.92 t/s, tg_3s =  34.99 t/s
47.48.339.116 I slot print_timing: id  0 | task 85335 | n_decoded =    733, tg =  34.75 t/s, tg_3s =  33.70 t/s
47.51.345.925 I slot print_timing: id  0 | task 85335 | n_decoded =    838, tg =  34.77 t/s, tg_3s =  34.92 t/s
47.54.347.452 I slot print_timing: id  0 | task 85335 | n_decoded =    943, tg =  34.79 t/s, tg_3s =  34.98 t/s
47.57.348.223 I slot print_timing: id  0 | task 85335 | n_decoded =   1047, tg =  34.78 t/s, tg_3s =  34.66 t/s
48.00.356.361 I slot print_timing: id  0 | task 85335 | n_decoded =   1151, tg =  34.76 t/s, tg_3s =  34.57 t/s
48.01.925.347 I slot print_timing: id  0 | task 85335 | prompt eval time =     741.32 ms /    46 tokens (   16.12 ms per token,    62.05 tokens per second)
48.01.925.351 I slot print_timing: id  0 | task 85335 |        eval time =   34680.99 ms /  1205 tokens (   28.78 ms per token,    34.75 tokens per second)
48.01.925.352 I slot print_timing: id  0 | task 85335 |       total time =   35422.31 ms /  1251 tokens
48.01.925.352 I slot print_timing: id  0 | task 85335 |    graphs reused =      85935
48.01.925.912 I slot      release: id  0 | task 85335 | stop processing: n_tokens = 19173, truncated = 0
48.01.969.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
48.01.970.218 I slot launch_slot_: id  0 | task 86543 | processing task, is_child = 0
48.05.459.162 I slot print_timing: id  0 | task 86543 | n_decoded =    103, tg =  34.25 t/s, tg_3s =  34.25 t/s
48.08.487.168 I slot print_timing: id  0 | task 86543 | n_decoded =    206, tg =  34.13 t/s, tg_3s =  34.02 t/s
48.11.492.596 I slot print_timing: id  0 | task 86543 | n_decoded =    309, tg =  34.18 t/s, tg_3s =  34.27 t/s
48.11.551.077 I slot print_timing: id  0 | task 86543 | prompt eval time =     481.48 ms /    32 tokens (   15.05 ms per token,    66.46 tokens per second)
48.11.551.081 I slot print_timing: id  0 | task 86543 |        eval time =    9099.35 ms /   311 tokens (   29.26 ms per token,    34.18 tokens per second)
48.11.551.082 I slot print_timing: id  0 | task 86543 |       total time =    9580.84 ms /   343 tokens
48.11.551.083 I slot print_timing: id  0 | task 86543 |    graphs reused =      86243
48.11.551.666 I slot      release: id  0 | task 86543 | stop processing: n_tokens = 19515, truncated = 0
