warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.673.518 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.673.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.349 I srv          init: The UI is disabled
0.00.858.352 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.858.482 W srv  llama_server: -----------------
0.00.858.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.858.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.858.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.858.484 W srv  llama_server: -----------------
0.00.859.762 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.11.977.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.991.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.991.225 I srv  llama_server: model loaded
0.11.991.230 I srv  llama_server: listening on http://0.0.0.0:8080
0.16.759.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.47.612.455 I slot print_timing: id  0 | task 23833 |       total time =    5602.63 ms /  1742 tokens
33.47.612.455 I slot print_timing: id  0 | task 23833 |    graphs reused =      23311
33.47.612.840 I slot      release: id  0 | task 23833 | stop processing: n_tokens = 8537, truncated = 0
33.47.643.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
33.47.644.107 I slot launch_slot_: id  0 | task 23908 | processing task, is_child = 0
33.51.030.123 I slot print_timing: id  0 | task 23908 | prompt eval time =    1904.92 ms /   606 tokens (    3.14 ms per token,   318.12 tokens per second)
33.51.030.127 I slot print_timing: id  0 | task 23908 |        eval time =    1481.08 ms /    65 tokens (   22.79 ms per token,    43.89 tokens per second)
33.51.030.128 I slot print_timing: id  0 | task 23908 |       total time =    3385.99 ms /   671 tokens
33.51.030.128 I slot print_timing: id  0 | task 23908 |    graphs reused =      23374
33.51.030.564 I slot      release: id  0 | task 23908 | stop processing: n_tokens = 9207, truncated = 0
33.51.783.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
33.51.783.444 I slot launch_slot_: id  0 | task 23977 | processing task, is_child = 0
33.57.007.349 I slot print_timing: id  0 | task 23977 | n_decoded =    130, tg =  43.22 t/s, tg_3s =  43.22 t/s
34.00.009.074 I slot print_timing: id  0 | task 23977 | n_decoded =    258, tg =  42.93 t/s, tg_3s =  42.64 t/s
34.03.019.678 I slot print_timing: id  0 | task 23977 | n_decoded =    388, tg =  43.02 t/s, tg_3s =  43.18 t/s
34.06.031.465 I slot print_timing: id  0 | task 23977 | n_decoded =    517, tg =  42.97 t/s, tg_3s =  42.83 t/s
34.09.037.025 I slot print_timing: id  0 | task 23977 | n_decoded =    646, tg =  42.96 t/s, tg_3s =  42.92 t/s
34.12.042.414 I slot print_timing: id  0 | task 23977 | n_decoded =    775, tg =  42.95 t/s, tg_3s =  42.92 t/s
34.15.063.841 I slot print_timing: id  0 | task 23977 | n_decoded =    904, tg =  42.92 t/s, tg_3s =  42.70 t/s
34.18.065.336 I slot print_timing: id  0 | task 23977 | n_decoded =   1030, tg =  42.80 t/s, tg_3s =  41.98 t/s
34.21.081.163 I slot print_timing: id  0 | task 23977 | n_decoded =   1159, tg =  42.80 t/s, tg_3s =  42.77 t/s
34.24.095.400 I slot print_timing: id  0 | task 23977 | n_decoded =   1288, tg =  42.80 t/s, tg_3s =  42.80 t/s
34.27.107.610 I slot print_timing: id  0 | task 23977 | n_decoded =   1416, tg =  42.77 t/s, tg_3s =  42.49 t/s
34.30.130.405 I slot print_timing: id  0 | task 23977 | n_decoded =   1544, tg =  42.73 t/s, tg_3s =  42.34 t/s
34.33.138.293 I slot print_timing: id  0 | task 23977 | n_decoded =   1672, tg =  42.72 t/s, tg_3s =  42.55 t/s
34.34.438.780 I slot print_timing: id  0 | task 23977 | prompt eval time =    2216.13 ms /   907 tokens (    2.44 ms per token,   409.27 tokens per second)
34.34.438.784 I slot print_timing: id  0 | task 23977 |        eval time =   40439.18 ms /  1727 tokens (   23.42 ms per token,    42.71 tokens per second)
34.34.438.785 I slot print_timing: id  0 | task 23977 |       total time =   42655.31 ms /  2634 tokens
34.34.438.785 I slot print_timing: id  0 | task 23977 |    graphs reused =      25092
34.34.439.130 I slot      release: id  0 | task 23977 | stop processing: n_tokens = 11840, truncated = 0
34.34.476.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.935
34.34.476.826 I slot launch_slot_: id  0 | task 25708 | processing task, is_child = 0
34.38.350.063 I slot print_timing: id  0 | task 25708 | prompt processing, n_tokens =   1734, progress = 1.00, t =   3.87 s / 447.69 tokens per second
34.38.720.412 I slot print_timing: id  0 | task 25708 | prompt processing, n_tokens =   1762, progress = 1.00, t =   4.24 s / 415.22 tokens per second
34.39.601.944 I slot print_timing: id  0 | task 25708 | prompt eval time =    4347.94 ms /  1766 tokens (    2.46 ms per token,   406.17 tokens per second)
34.39.601.949 I slot print_timing: id  0 | task 25708 |        eval time =     777.16 ms /    32 tokens (   24.29 ms per token,    41.18 tokens per second)
34.39.601.949 I slot print_timing: id  0 | task 25708 |       total time =    5125.10 ms /  1798 tokens
34.39.601.950 I slot print_timing: id  0 | task 25708 |    graphs reused =      25122
34.39.602.334 I slot      release: id  0 | task 25708 | stop processing: n_tokens = 11907, truncated = 0
34.40.372.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
34.40.373.077 I slot launch_slot_: id  0 | task 25744 | processing task, is_child = 0
34.43.961.747 I slot print_timing: id  0 | task 25744 | n_decoded =    121, tg =  40.06 t/s, tg_3s =  40.06 t/s
34.45.759.041 I slot print_timing: id  0 | task 25744 | prompt eval time =     568.08 ms /    48 tokens (   11.84 ms per token,    84.49 tokens per second)
34.45.759.045 I slot print_timing: id  0 | task 25744 |        eval time =    4817.86 ms /   196 tokens (   24.58 ms per token,    40.68 tokens per second)
34.45.759.046 I slot print_timing: id  0 | task 25744 |       total time =    5385.94 ms /   244 tokens
34.45.759.047 I slot print_timing: id  0 | task 25744 |    graphs reused =      25315
34.45.759.419 I slot      release: id  0 | task 25744 | stop processing: n_tokens = 12150, truncated = 0
34.52.603.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266426221848
34.52.947.464 I slot launch_slot_: id  0 | task 25943 | processing task, is_child = 0
34.53.078.708 I slot print_timing: id  0 | task 25943 | prompt eval time =     131.21 ms /     4 tokens (   32.80 ms per token,    30.49 tokens per second)
34.53.078.716 I slot print_timing: id  0 | task 25943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
34.53.078.717 I slot print_timing: id  0 | task 25943 |       total time =     131.21 ms /     5 tokens
34.53.078.718 I slot print_timing: id  0 | task 25943 |    graphs reused =      25315
34.53.078.750 I slot      release: id  0 | task 25943 | stop processing: n_tokens = 11, truncated = 0
34.53.102.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266433541176
34.53.247.660 I slot launch_slot_: id  0 | task 25945 | processing task, is_child = 0
34.59.309.709 I slot print_timing: id  0 | task 25945 | n_decoded =    138, tg =  45.96 t/s, tg_3s =  45.96 t/s
34.59.784.153 I slot print_timing: id  0 | task 25945 | prompt eval time =    3059.42 ms /  1078 tokens (    2.84 ms per token,   352.35 tokens per second)
34.59.784.158 I slot print_timing: id  0 | task 25945 |        eval time =    3477.04 ms /   159 tokens (   21.87 ms per token,    45.73 tokens per second)
34.59.784.158 I slot print_timing: id  0 | task 25945 |       total time =    6536.46 ms /  1237 tokens
34.59.784.159 I slot print_timing: id  0 | task 25945 |    graphs reused =      25472
34.59.784.271 I slot      release: id  0 | task 25945 | stop processing: n_tokens = 1236, truncated = 0
34.59.819.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.180 (> 0.100 thold), f_keep = 1.000
34.59.819.504 I slot launch_slot_: id  0 | task 26108 | processing task, is_child = 0
35.03.811.121 I slot print_timing: id  0 | task 26108 | prompt processing, n_tokens =   2050, progress = 0.48, t =   3.99 s / 513.58 tokens per second
35.07.952.121 I slot print_timing: id  0 | task 26108 | prompt processing, n_tokens =   4098, progress = 0.78, t =   8.13 s / 503.90 tokens per second
35.09.961.307 I slot print_timing: id  0 | task 26108 | prompt processing, n_tokens =   5111, progress = 0.92, t =  10.14 s / 503.95 tokens per second
35.11.010.603 I slot print_timing: id  0 | task 26108 | prompt processing, n_tokens =   5623, progress = 1.00, t =  11.19 s / 502.45 tokens per second
35.13.716.074 I slot print_timing: id  0 | task 26108 | prompt eval time =   11404.28 ms /  5627 tokens (    2.03 ms per token,   493.41 tokens per second)
35.13.716.078 I slot print_timing: id  0 | task 26108 |        eval time =    2492.27 ms /   110 tokens (   22.66 ms per token,    44.14 tokens per second)
35.13.716.079 I slot print_timing: id  0 | task 26108 |       total time =   13896.55 ms /  5737 tokens
35.13.716.079 I slot print_timing: id  0 | task 26108 |    graphs reused =      25579
35.13.716.352 I slot      release: id  0 | task 26108 | stop processing: n_tokens = 6972, truncated = 0
35.14.488.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.736 (> 0.100 thold), f_keep = 1.000
35.14.489.227 I slot launch_slot_: id  0 | task 26224 | processing task, is_child = 0
35.18.771.756 I slot print_timing: id  0 | task 26224 | prompt processing, n_tokens =   1986, progress = 0.95, t =   4.28 s / 463.75 tokens per second
35.19.898.918 I slot print_timing: id  0 | task 26224 | prompt processing, n_tokens =   2498, progress = 1.00, t =   5.41 s / 461.77 tokens per second
35.22.187.540 I slot print_timing: id  0 | task 26224 | prompt eval time =    5637.07 ms /  2502 tokens (    2.25 ms per token,   443.85 tokens per second)
35.22.187.544 I slot print_timing: id  0 | task 26224 |        eval time =    2061.22 ms /    89 tokens (   23.16 ms per token,    43.18 tokens per second)
35.22.187.545 I slot print_timing: id  0 | task 26224 |       total time =    7698.29 ms /  2591 tokens
35.22.187.545 I slot print_timing: id  0 | task 26224 |    graphs reused =      25666
35.22.187.888 I slot      release: id  0 | task 26224 | stop processing: n_tokens = 9562, truncated = 0
35.22.228.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
35.22.228.932 I slot launch_slot_: id  0 | task 26317 | processing task, is_child = 0
35.28.452.799 I slot print_timing: id  0 | task 26317 | n_decoded =    129, tg =  42.88 t/s, tg_3s =  42.88 t/s
35.31.469.063 I slot print_timing: id  0 | task 26317 | n_decoded =    257, tg =  42.66 t/s, tg_3s =  42.44 t/s
35.34.492.336 I slot print_timing: id  0 | task 26317 | n_decoded =    386, tg =  42.66 t/s, tg_3s =  42.67 t/s
35.37.516.024 I slot print_timing: id  0 | task 26317 | n_decoded =    514, tg =  42.58 t/s, tg_3s =  42.33 t/s
35.40.518.777 I slot print_timing: id  0 | task 26317 | n_decoded =    640, tg =  42.46 t/s, tg_3s =  41.96 t/s
35.43.523.220 I slot print_timing: id  0 | task 26317 | n_decoded =    767, tg =  42.42 t/s, tg_3s =  42.27 t/s
35.46.533.237 I slot print_timing: id  0 | task 26317 | n_decoded =    895, tg =  42.44 t/s, tg_3s =  42.52 t/s
35.49.541.592 I slot print_timing: id  0 | task 26317 | n_decoded =   1023, tg =  42.45 t/s, tg_3s =  42.55 t/s
35.52.561.848 I slot print_timing: id  0 | task 26317 | n_decoded =   1150, tg =  42.41 t/s, tg_3s =  42.05 t/s
35.55.577.587 I slot print_timing: id  0 | task 26317 | n_decoded =   1276, tg =  42.35 t/s, tg_3s =  41.78 t/s
35.57.964.552 I slot print_timing: id  0 | task 26317 | prompt eval time =    3215.30 ms /  1200 tokens (    2.68 ms per token,   373.21 tokens per second)
35.57.964.556 I slot print_timing: id  0 | task 26317 |        eval time =   32520.29 ms /  1376 tokens (   23.63 ms per token,    42.31 tokens per second)
35.57.964.557 I slot print_timing: id  0 | task 26317 |       total time =   35735.60 ms /  2576 tokens
35.57.964.558 I slot print_timing: id  0 | task 26317 |    graphs reused =      27035
35.57.965.065 I slot      release: id  0 | task 26317 | stop processing: n_tokens = 12137, truncated = 0
35.58.002.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.890 (> 0.100 thold), f_keep = 0.893
35.58.003.101 I slot launch_slot_: id  0 | task 27697 | processing task, is_child = 0
36.01.353.687 I slot print_timing: id  0 | task 27697 | prompt processing, n_tokens =   1410, progress = 1.00, t =   3.35 s / 420.82 tokens per second
36.02.234.825 I slot print_timing: id  0 | task 27697 | prompt eval time =    3447.68 ms /  1414 tokens (    2.44 ms per token,   410.13 tokens per second)
36.02.234.830 I slot print_timing: id  0 | task 27697 |        eval time =     784.03 ms /    32 tokens (   24.50 ms per token,    40.81 tokens per second)
36.02.234.831 I slot print_timing: id  0 | task 27697 |       total time =    4231.70 ms /  1446 tokens
36.02.234.831 I slot print_timing: id  0 | task 27697 |    graphs reused =      27065
36.02.235.211 I slot      release: id  0 | task 27697 | stop processing: n_tokens = 12203, truncated = 0
36.02.885.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
36.02.885.820 I slot launch_slot_: id  0 | task 27733 | processing task, is_child = 0
36.06.435.256 I slot print_timing: id  0 | task 27733 | n_decoded =    128, tg =  42.65 t/s, tg_3s =  42.65 t/s
36.06.601.045 I slot print_timing: id  0 | task 27733 | prompt eval time =     548.57 ms /    48 tokens (   11.43 ms per token,    87.50 tokens per second)
36.06.601.049 I slot print_timing: id  0 | task 27733 |        eval time =    3166.64 ms /   135 tokens (   23.46 ms per token,    42.63 tokens per second)
36.06.601.050 I slot print_timing: id  0 | task 27733 |       total time =    3715.20 ms /   183 tokens
36.06.601.051 I slot print_timing: id  0 | task 27733 |    graphs reused =      27197
36.06.601.421 I slot      release: id  0 | task 27733 | stop processing: n_tokens = 12385, truncated = 0
36.13.443.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266507063847
36.13.786.069 I slot launch_slot_: id  0 | task 27871 | processing task, is_child = 0
36.13.897.557 I slot print_timing: id  0 | task 27871 | prompt eval time =     111.46 ms /     4 tokens (   27.86 ms per token,    35.89 tokens per second)
36.13.897.562 I slot print_timing: id  0 | task 27871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
36.13.897.563 I slot print_timing: id  0 | task 27871 |       total time =     111.46 ms /     5 tokens
36.13.897.563 I slot print_timing: id  0 | task 27871 |    graphs reused =      27197
36.13.897.591 I slot      release: id  0 | task 27871 | stop processing: n_tokens = 11, truncated = 0
36.13.914.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266514360017
36.14.031.432 I slot launch_slot_: id  0 | task 27873 | processing task, is_child = 0
36.19.715.183 I slot print_timing: id  0 | task 27873 | prompt eval time =    3055.76 ms /  1078 tokens (    2.83 ms per token,   352.78 tokens per second)
36.19.715.188 I slot print_timing: id  0 | task 27873 |        eval time =    2627.97 ms /   121 tokens (   21.72 ms per token,    46.04 tokens per second)
36.19.715.188 I slot print_timing: id  0 | task 27873 |       total time =    5683.73 ms /  1199 tokens
36.19.715.189 I slot print_timing: id  0 | task 27873 |    graphs reused =      27316
36.19.715.298 I slot      release: id  0 | task 27873 | stop processing: n_tokens = 1198, truncated = 0
36.19.743.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.252 (> 0.100 thold), f_keep = 1.000
36.19.744.312 I slot launch_slot_: id  0 | task 27998 | processing task, is_child = 0
36.23.760.430 I slot print_timing: id  0 | task 27998 | prompt processing, n_tokens =   2050, progress = 0.68, t =   4.02 s / 510.45 tokens per second
36.25.834.796 I slot print_timing: id  0 | task 27998 | prompt processing, n_tokens =   3041, progress = 0.89, t =   6.09 s / 499.30 tokens per second
36.26.885.030 I slot print_timing: id  0 | task 27998 | prompt processing, n_tokens =   3553, progress = 1.00, t =   7.14 s / 497.57 tokens per second
36.28.480.049 I slot print_timing: id  0 | task 27998 | prompt eval time =    7354.70 ms /  3557 tokens (    2.07 ms per token,   483.64 tokens per second)
36.28.480.054 I slot print_timing: id  0 | task 27998 |        eval time =    1381.01 ms /    62 tokens (   22.27 ms per token,    44.89 tokens per second)
36.28.480.055 I slot print_timing: id  0 | task 27998 |       total time =    8735.72 ms /  3619 tokens
36.28.480.055 I slot print_timing: id  0 | task 27998 |    graphs reused =      27376
36.28.480.268 I slot      release: id  0 | task 27998 | stop processing: n_tokens = 4816, truncated = 0
36.28.515.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.677 (> 0.100 thold), f_keep = 1.000
36.28.515.520 I slot launch_slot_: id  0 | task 28065 | processing task, is_child = 0
36.32.366.007 I slot print_timing: id  0 | task 28065 | prompt processing, n_tokens =   1782, progress = 0.93, t =   3.85 s / 462.80 tokens per second
36.33.385.642 I slot print_timing: id  0 | task 28065 | prompt processing, n_tokens =   2294, progress = 1.00, t =   4.87 s / 471.04 tokens per second
36.35.694.262 I slot print_timing: id  0 | task 28065 | prompt eval time =    5092.01 ms /  2298 tokens (    2.22 ms per token,   451.30 tokens per second)
36.35.694.266 I slot print_timing: id  0 | task 28065 |        eval time =    2086.71 ms /    92 tokens (   22.68 ms per token,    44.09 tokens per second)
